0	1.0 1.0	0.17481 0.72609	0.09345 0.81574	0.17481 0.81574
0	1.0 1.0	0.17481 0.72609	0.09345 0.72609	0.09345 0.81574
0	1.0 1.0	0.1877 0.52102	0.17481 0.5468	0.24941 0.5468
0	1.0 1.0	0.17481 0.5468	0.17481 0.63645	0.24941 0.5468
0	1.0 1.0	0.17481 0.5468	0.09345 0.63645	0.17481 0.63645
0	1.0 1.0	0.1877 0.66223	0.17481 0.63645	0.1877 0.70032
0	1.0 1.0	0.17481 0.63645	0.09345 0.72609	0.17481 0.72609
0	1.0 1.0	0.17481 0.63645	0.09345 0.63645	0.09345 0.72609
0	1.0 1.0	0.09345 0.90539	0.09345 0.99503	0.17481 0.90539
0	1.0 1.0	0.09345 0.90539	0.03506 0.92255	0.09345 0.99503
0	1.0 1.0	0.09345 0.45716	0.09345 0.5468	0.17481 0.5468
0	1.0 1.0	0.09345 0.99503	0.03506 0.92255	0.03506 0.97784
0	1.0 1.0	0.09345 0.45716	0.03506 0.52958	0.09345 0.5468
0	1.0 1.0	0.09345 0.81574	0.03506 0.88827	0.09345 0.90539
0	1.0 1.0	0.09345 0.81574	0.03506 0.83299	0.03506 0.88827
0	1.0 1.0	0.09345 0.72609	0.03506 0.79875	0.09345 0.81574
0	1.0 1.0	0.09345 0.72609	0.03506 0.65379	0.03506 0.70908
0	1.0 1.0	0.09345 0.5468	0.09345 0.63645	0.17481 0.5468
0	1.0 1.0	0.09345 0.5468	0.03506 0.61915	0.09345 0.63645
0	1.0 1.0	0.09345 0.63645	0.03506 0.65379	0.09345 0.72609
0	1.0 1.0	0.03506 0.47429	0.03506 0.52958	0.09345 0.45716
0	1.0 1.0	0.03506 0.92255	0.00279 0.9502	0.03506 0.97784
0	1.0 1.0	0.03506 0.88827	0.03506 0.83299	0.00279 0.86063
0	1.0 1.0	0.00279 0.77111	0.03506 0.79875	0.03506 0.74346
0	1.0 1.0	0.00279 0.50193	0.03506 0.52958	0.03506 0.47429
0	1.0 1.0	0.00279 0.59151	0.03506 0.61915	0.03506 0.56387
0	1.0 1.0	0.03506 0.74346	0.03506 0.79875	0.09345 0.72609
0	1.0 1.0	0.03506 0.70908	0.03506 0.65379	0.00279 0.68143
0	1.0 1.0	0.03506 0.56387	0.03506 0.61915	0.09345 0.5468

NAMES 1
Hull

NORMALS
-0.11307 0.06528 -0.99144
-0.11307 0.06528 -0.99144
-0.11307 0.06528 -0.99144
-0.11307 0.06528 -0.99144
0 -0.96917 -0.24639
0 -0.96917 -0.24639
0 -0.96917 -0.24639
0.83933 0.48459 -0.24639
0.83933 0.48459 -0.24639
0.83933 0.48459 -0.24639
0.83933 0.48459 -0.24639
0.11307 0.06528 -0.99144
0.11307 0.06528 -0.99144
0.11307 0.06528 -0.99144
0.11307 0.06528 -0.99144
-0.83933 0.48458 -0.24639
-0.83933 0.48458 -0.24639
-0.83933 0.48458 -0.24639
0 -0.96917 -0.24639
-0.99144 -0.13058 0
-0.99144 -0.13058 0
-0.99144 -0.13058 0
-0.99144 -0.13058 0
0.99144 -0.13058 0
0.99144 -0.13058 0
0.99144 -0.13058 0
-0.83933 0.48458 -0.24639
-0.71673 0.41378 0.56132
-0.71673 0.41379 0.56132
-0.71673 0.41379 0.56132
0.71673 0.41379 0.56132
0.71673 0.41379 0.56132
0.71673 0.41378 0.56132
0.99144 -0.13058 0
-0.71672 0.4138 0.56132
0.71672 0.4138 0.56132
0 0.33035 -0.94386
0 0.33035 -0.94386
0 0.33035 -0.94386
0 0.33035 -0.94386
-0.28609 -0.16518 -0.94386
-0.28609 -0.16518 -0.94386
-0.28609 -0.16518 -0.94386
-0.28609 -0.16518 -0.94386
0.75802 0.65223 0
0.75802 0.65223 0
0.75802 0.65223 0
0.75802 0.65223 0
-0.18584 -0.98258 0
-0.18584 -0.98258 0
-0.18584 -0.98258 0
-0.18584 -0.98258 0
0 0.33035 0.94386
0 0.33035 0.94386
0 0.33035 0.94386
-0.28609 -0.16518 0.94386
-0.28609 -0.16518 0.94386
-0.28609 -0.16518 0.94386
0 0.33035 0.94386
-0.28609 -0.16518 0.94386
-0.86604 0.49998 0
-0.86604 0.49998 0
-0.86604 0.49998 0
0.83933 -0.48459 -0.24639
0.83933 -0.48459 -0.24639
0.83933 -0.48459 -0.24639
0.83933 -0.48459 -0.24639
-0.38263 0.9239 0
-0.38263 0.9239 0
-0.38263 0.9239 0
-0.83933 -0.48459 -0.24639
-0.83933 -0.48459 -0.24639
-0.83933 -0.48459 -0.24639
0.6088 -0.79332 0
0.6088 -0.79332 0
0.6088 -0.79332 0
0.6088 -0.79332 0
-0.83933 -0.48459 -0.24639
0 -0.13057 -0.99144
0 -0.13057 -0.99144
0 -0.13057 -0.99144
0 0.96917 -0.24639
0 0.96917 -0.24639
0 0.96917 -0.24639
0 0.96917 -0.24639
0 -0.13057 -0.99144
-0.86604 0.49998 0
-0.38263 0.9239 0
0 -0.8276 0.56132
0 -0.8276 0.56132
0 -0.8276 0.56132
0 -0.8276 0.56132
-0.94386 0.33035 0
-0.94386 0.33035 0
-0.94386 0.33035 0
0.94386 0.33035 0
0.94386 0.33035 0
0.94386 0.33035 0
0.94386 0.33035 0
0.28609 -0.16518 -0.94386
0.57202 -0.33026 -0.75081
0.80268 -0.46344 -0.37541
0.28609 -0.16518 -0.94386
-0.41699 -0.90891 0
-0.41699 -0.90891 0
0.18584 -0.98258 0
-0.86602 -0.50001 0
-0.86602 -0.50001 0
0.86602 -0.50001 0
-0.94386 0.33035 0
0.18584 -0.98258 0
0.86602 -0.50001 0
-0.6088 -0.79332 0
-0.6088 -0.79332 0
-0.6088 -0.79332 0
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.38263 0.9239 0
0.38263 0.9239 0
0.38263 0.9239 0
0.38263 0.9239 0
-0.49102 0.56698 -0.66139
-0.74404 0 -0.66813
-0.74404 0 -0.66813
0.37202 0.64436 -0.66814
-0.24551 0.70872 -0.66139
0.37202 0.64436 -0.66814
-0.49102 -0.56698 -0.66139
-0.24551 -0.70872 -0.66139
0.86604 0.49998 0
0.86604 0.49998 0
0.86604 0.49998 0
0 0 -1
0.74404 0 -0.66813
0.37202 -0.64436 -0.66813
0.74404 0 -0.66813
0 -1 0
0 -1 0
0 -1 0
0 0 -1
0.37202 -0.64436 -0.66813
-0.6088 -0.79332 0
0.86604 0.49998 0
0 -1 0
-0.75802 0.65223 0
-0.75802 0.65223 0
-0.75802 0.65223 0
0 1 0
0 1 0
0 1 0
0 1 0
-0.75802 0.65223 0
0.28609 -0.16518 0.94386
0.28609 -0.16518 0.94386
0.28609 -0.16518 0.94386
0.28609 -0.16518 0.94386
-0.86603 0.5 0
-0.75593 0.65465 0
-0.86603 0.5 0
-0.98198 0.18898 0
-1 0 0
-0.86603 0.5 0
-0.61859 0.78571 0
-0.32733 -0.94491 0
0.86603 0.5 0
0.65465 0.75593 0
0.96077 0.27735 0
0.86603 0.5 0
0.86603 0.5 0
0.86603 0.5 0
0.99662 -0.0822 0
0.61859 0.78571 0
0 -1 0
0 -1 0
0 -1 0
-0.27735 -0.96077 0
0.39736 -0.91766 0
0 -1 0
0.39736 -0.91766 0
-0.86603 0.5 0
-0.65465 -0.75593 0
-1 0 0
-0.37115 0.92857 0
0.42712 0.90419 0
0.99662 -0.0822 0
0.65465 -0.75593 0
0 1 0
-0.37115 0.92857 0
0 1 0
-0.99662 -0.0822 0
-0.86603 -0.5 0
-0.86603 -0.5 0
0 1 0
0.32733 0.94491 0
0.99662 0.0822 0
0.86603 -0.5 0
0.86603 -0.5 0
0.86603 -0.5 0
-0.86603 -0.5 0
-0.86603 -0.5 0
0.61859 -0.78571 0
0.86603 -0.5 0
0 1 0
-0.61859 -0.78571 0
-0.98919 0 0.14665
-0.39328 0.91199 0.11661
0.49731 0.85509 0.14665
0.98252 -0.08257 0.16686
0.39328 -0.91199 0.11661
-0.43764 0.75801 0.48363
-0.39262 -0.90297 0.17462
-0.81891 0 0.57392
-0.52093 -0.67893 0.51737
0.52094 0.67893 0.51737
0.43764 -0.75801 0.48363
0.81891 0 0.57392
0 0 1

END
