oolite_alt_asteroid_diffuse.png	1.0 1.0	0.99677 0.18502	0.95432 0.08376	0.92264 0.14331
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.00123 0.23243	0.07438 0.20573	0.02697 0.12498
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.73701 0.11773	0.66841 0.08639	0.66252 0.14481
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.73701 0.11773	0.74169 0.06619	0.66841 0.08639
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.59409 0.13157	0.51076 0.12409	0.56079 0.18890
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.59409 0.13157	0.57348 0.06194	0.51076 0.12409
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85529 0.11133	0.80050 0.07797	0.81110 0.15059
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85529 0.11133	0.87606 0.04456	0.80050 0.07797
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.18026 0.30430	0.13296 0.25302	0.12617 0.32000
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.18026 0.30430	0.18304 0.24177	0.13296 0.25302
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.26940 0.30415	0.22632 0.28316	0.22822 0.33276
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.26940 0.30415	0.26596 0.25638	0.22632 0.28316
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.35737 0.26472	0.30928 0.26062	0.32782 0.31671
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.35737 0.26472	0.34759 0.21484	0.30928 0.26062
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.51076 0.12409	0.46585 0.17372	0.51421 0.21602
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.51076 0.12409	0.43885 0.11776	0.46585 0.17372
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.80050 0.07797	0.74169 0.06619	0.73701 0.11773
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.80050 0.07797	0.77497 0.01328	0.74169 0.06619
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.66841 0.08639	0.57348 0.06194	0.59409 0.13157
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.66841 0.08639	0.67599 0.01726	0.57348 0.06194
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.13296 0.25302	0.07438 0.20573	0.07397 0.28885
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.13296 0.25302	0.14208 0.19496	0.07438 0.20573
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.41574 0.21775	0.34759 0.21484	0.35737 0.26472
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.41574 0.21775	0.39756 0.17644	0.34759 0.21484
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.22632 0.28316	0.18304 0.24177	0.18026 0.30430
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.22632 0.28316	0.23875 0.22842	0.18304 0.24177
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.46585 0.17372	0.39756 0.17644	0.41574 0.21775
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.95432 0.08376	0.87606 0.04456	0.85529 0.11133
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.02697 0.12498	0.10266 0.13419	0.08955 0.05547
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.30928 0.26062	0.26596 0.25638	0.26940 0.30415
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.30928 0.26062	0.29172 0.21859	0.26596 0.25638
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74169 0.06619	0.67599 0.01726	0.66841 0.08639
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.07438 0.20573	0.10266 0.13419	0.02697 0.12498
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.26596 0.25638	0.23875 0.22842	0.22632 0.28316
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.26596 0.25638	0.29172 0.21859	0.23875 0.22842
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.18304 0.24177	0.14208 0.19496	0.13296 0.25302
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.18304 0.24177	0.19643 0.18840	0.14208 0.19496
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.87606 0.04456	0.77497 0.01328	0.80050 0.07797
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.08955 0.05547	0.17563 0.08073	0.19332 0.00981
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.43612 0.04098	0.43885 0.11776	0.51076 0.12409
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.43612 0.04098	0.35742 0.07494	0.43885 0.11776
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.34759 0.21484	0.29172 0.21859	0.30928 0.26062
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.34759 0.21484	0.32749 0.17991	0.29172 0.21859
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.77497 0.01328	0.67599 0.01726	0.74169 0.06619
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.19332 0.00981	0.25959 0.06582	0.30823 0.00178
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.43885 0.11776	0.39756 0.17644	0.46585 0.17372
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.43885 0.11776	0.36878 0.13477	0.39756 0.17644
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.39756 0.17644	0.32749 0.17991	0.34759 0.21484
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.39756 0.17644	0.36878 0.13477	0.32749 0.17991
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.14208 0.19496	0.10266 0.13419	0.07438 0.20573
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.14208 0.19496	0.17185 0.15096	0.10266 0.13419
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.30823 0.00178	0.35742 0.07494	0.43612 0.04098
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.30823 0.00178	0.25959 0.06582	0.35742 0.07494
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.23875 0.22842	0.19643 0.18840	0.18304 0.24177
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.23875 0.22842	0.26417 0.17828	0.19643 0.18840
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.10266 0.13419	0.17563 0.08073	0.08955 0.05547
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.10266 0.13419	0.17185 0.15096	0.17563 0.08073
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.29172 0.21859	0.26417 0.17828	0.23875 0.22842
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.19643 0.18840	0.17185 0.15096	0.14208 0.19496
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.19643 0.18840	0.23264 0.13132	0.17185 0.15096
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.17563 0.08073	0.25959 0.06582	0.19332 0.00981
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.17563 0.08073	0.23264 0.13132	0.25959 0.06582
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.32749 0.17991	0.26417 0.17828	0.29172 0.21859
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.32749 0.17991	0.29538 0.12681	0.26417 0.17828
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.17185 0.15096	0.23264 0.13132	0.17563 0.08073
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.35742 0.07494	0.36878 0.13477	0.43885 0.11776
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.35742 0.07494	0.29538 0.12681	0.36878 0.13477
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.36878 0.13477	0.29538 0.12681	0.32749 0.17991
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.26417 0.17828	0.23264 0.13132	0.19643 0.18840
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.26417 0.17828	0.29538 0.12681	0.23264 0.13132
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.25959 0.06582	0.29538 0.12681	0.35742 0.07494
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.23264 0.13132	0.29538 0.12681	0.25959 0.06582

END
