129,127,127,	0.31898,0.89683,-0.30649,	3,	10,35,11
129,127,127,	0.12272,0.57730,-0.80726,	3,	11,22,4
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	13,32,17
129,127,127,	0.97816,-0.20785,-0.00000,	3,	15,19,14
129,127,127,	-0.00000,-0.00000,1.00000,	3,	16,31,12
129,127,127,	0.66913,-0.74314,-0.00000,	3,	16,50,49
129,127,127,	-0.00000,-0.00000,1.00000,	3,	18,33,14
129,127,127,	0.66913,-0.74314,-0.00000,	3,	18,52,51
129,127,127,	0.07238,0.94898,0.30693,	3,	20,64,35
129,127,127,	-0.19397,0.61045,0.76794,	3,	21,73,64
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	22,24,5
129,127,127,	0.91280,0.40840,-0.00000,	3,	22,37,23
129,127,127,	-0.12271,-0.57730,-0.80726,	3,	24,28,8
129,127,127,	0.66774,-0.74440,-0.00000,	3,	25,55,24
129,127,127,	-0.19777,-0.93033,-0.30883,	3,	28,29,9
129,127,127,	-0.31974,-0.89655,0.30655,	3,	29,75,27
129,127,127,	0.86622,0.38756,-0.31538,	3,	30,36,22
129,127,127,	0.00000,-0.00000,1.00000,	3,	31,49,38
129,127,127,	0.91356,0.40670,0.00000,	3,	33,34,15
129,127,127,	0.00000,-0.00000,1.00000,	3,	33,51,40
129,127,127,	0.00000,-0.00000,-1.00000,	3,	34,52,19
129,127,127,	0.49653,0.85875,-0.12652,	3,	35,43,30
129,127,127,	0.49997,0.86604,-0.00000,	3,	36,44,37
129,127,127,	-0.10453,0.99452,-0.00000,	3,	38,87,39
129,127,127,	0.00000,-0.00000,1.00000,	3,	38,102,86
129,127,127,	0.00000,-0.00000,-1.00000,	3,	39,59,50
129,127,127,	0.49991,0.86608,0.00000,	3,	40,41,34
129,127,127,	0.00000,-0.00000,1.00000,	3,	40,104,88
129,127,127,	0.00000,-0.00000,-1.00000,	3,	41,61,52
129,127,127,	0.70676,0.63638,0.30905,	3,	42,118,90
129,127,127,	-0.10453,0.99452,-0.00000,	3,	43,85,44
129,127,127,	0.10422,-0.98650,-0.12635,	3,	46,54,48
129,127,127,	0.10452,-0.99452,-0.00000,	3,	49,59,58
129,127,127,	0.10452,-0.99452,-0.00000,	3,	51,61,60
129,127,127,	0.43674,0.39320,0.80911,	3,	53,131,47
129,127,127,	0.10450,-0.99452,-0.00000,	3,	55,57,54
129,127,127,	-0.50000,-0.86603,-0.00000,	3,	57,106,56
129,127,127,	-0.00000,-0.00000,1.00000,	3,	58,123,38
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	59,124,79
129,127,127,	-0.00000,-0.00000,1.00000,	3,	60,125,40
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	61,126,81
129,127,127,	-0.43861,-0.39494,-0.80725,	3,	63,198,82
129,127,127,	-0.10369,0.98651,0.12667,	3,	64,84,43
129,127,127,	0.00000,-0.00000,1.00000,	3,	65,78,58
129,127,127,	0.99517,-0.09822,-0.00000,	3,	66,70,69
129,127,127,	0.00000,-0.00000,1.00000,	3,	67,80,60
129,127,127,	0.99517,-0.09822,-0.00000,	3,	68,71,67
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	68,81,72
129,127,127,	0.86602,-0.50001,-0.00000,	3,	69,94,93
129,127,127,	0.00000,-0.00000,1.00000,	3,	69,119,78
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	72,122,96
129,127,127,	-0.63461,0.70478,0.31710,	3,	73,91,84
129,127,127,	0.00003,-0.00002,1.00000,	3,	74,183,53
129,127,127,	-0.42549,-0.47882,0.76791,	3,	75,77,26
129,127,127,	-0.43685,-0.39335,0.80897,	3,	76,188,74
129,127,127,	-0.90399,0.19214,0.38195,	3,	77,116,73
129,127,127,	-0.00000,-0.00000,1.00000,	3,	78,142,123
129,127,127,	-0.49998,-0.86604,-0.00000,	3,	79,143,78
129,127,127,	-0.86602,0.50001,-0.00000,	3,	80,121,81
129,127,127,	-0.00000,-0.00000,1.00000,	3,	80,144,125
129,127,127,	-0.70669,-0.63628,-0.30941,	3,	82,201,83
129,127,127,	-0.66915,0.74313,-0.00000,	3,	84,92,85
129,127,127,	-0.10453,0.99452,-0.00000,	3,	88,89,41
129,127,127,	0.78498,0.53842,-0.30646,	3,	90,132,97
129,127,127,	0.61667,0.72470,0.30745,	3,	90,182,133
129,127,127,	0.58281,-0.81261,-0.00000,	3,	93,113,112
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	94,120,113
129,127,127,	0.58281,-0.81261,-0.00000,	3,	96,115,95
129,127,127,	0.43860,0.39492,-0.80726,	3,	97,170,45
129,127,127,	0.00000,-0.00000,1.00000,	3,	98,108,100
129,127,127,	-0.25859,0.96599,-0.00000,	3,	100,110,101
129,127,127,	-0.66905,0.74322,-0.00000,	3,	102,103,87
129,127,127,	0.00000,-0.00000,-1.00000,	3,	103,135,39
129,127,127,	-0.97816,0.20787,-0.00000,	3,	104,136,105
129,127,127,	0.00000,-0.00000,-1.00000,	3,	105,137,41
129,127,127,	-0.91366,-0.40649,-0.00000,	3,	107,116,106
129,127,127,	-0.96578,-0.25938,-0.00000,	3,	109,110,108
129,127,127,	-0.00000,-0.00000,1.00000,	3,	114,121,95
129,127,127,	0.86600,-0.50004,-0.00000,	3,	115,140,114
129,127,127,	-0.97815,0.20791,-0.00000,	3,	116,117,91
129,127,127,	-0.86602,0.50001,-0.00000,	3,	119,120,79
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	120,179,139
129,127,127,	0.50000,0.86602,-0.00000,	3,	121,180,122
129,127,127,	-0.91363,-0.40654,-0.00000,	3,	124,135,123
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	124,147,143
129,127,127,	-0.91363,-0.40654,-0.00000,	3,	126,137,125
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	126,149,145
129,127,127,	0.97814,-0.20793,-0.00000,	3,	127,159,158
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	128,229,159
129,127,127,	0.97814,-0.20793,-0.00000,	3,	130,161,129
129,127,127,	0.20305,0.60835,0.76725,	3,	131,182,118
129,127,127,	0.90646,0.40291,-0.12648,	3,	133,156,132
129,127,127,	-0.97816,0.20787,-0.00000,	3,	134,135,102
129,127,127,	0.91351,0.40681,0.00000,	3,	138,139,127
129,127,127,	-0.00000,-0.00000,1.00000,	3,	138,178,119
129,127,127,	0.00000,-0.00000,1.00000,	3,	138,228,194
129,127,127,	0.91351,0.40681,0.00000,	3,	140,141,129
129,127,127,	-0.00000,-0.00000,1.00000,	3,	140,196,180
129,127,127,	0.00000,-0.00000,-1.00000,	3,	141,231,130
129,127,127,	-0.00000,-0.00000,1.00000,	3,	142,166,146
129,127,127,	0.86603,-0.49999,-0.00000,	3,	143,179,142
129,127,127,	-0.00000,-0.00000,1.00000,	3,	144,168,148
129,127,127,	0.86603,-0.49999,-0.00000,	3,	144,181,180
129,127,127,	-0.86609,0.49989,-0.00000,	3,	146,147,123
129,127,127,	-0.58269,0.81269,-0.00000,	3,	148,169,149
129,127,127,	0.00000,-0.00000,1.00000,	3,	150,162,154
129,127,127,	0.25881,-0.96593,-0.00000,	3,	151,163,150
129,127,127,	0.91366,0.40649,-0.00000,	3,	152,156,153
129,127,127,	0.92857,-0.19554,-0.31547,	3,	152,170,132
129,127,127,	0.96594,0.25878,0.00000,	3,	154,155,151
129,127,127,	0.50000,0.86603,-0.00000,	3,	156,199,157
129,127,127,	0.66912,-0.74316,-0.00000,	3,	159,173,172
129,127,127,	-0.00000,-0.00000,1.00000,	3,	160,230,129
129,127,127,	0.66912,-0.74316,-0.00000,	3,	161,174,160
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	161,231,175
129,127,127,	-0.96594,-0.25878,-0.00000,	3,	163,164,162
129,127,127,	-0.25881,0.96593,-0.00000,	3,	164,165,155
129,127,127,	-0.86603,0.50000,-0.00000,	3,	166,185,167
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	169,187,181
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	170,176,62
129,127,127,	-0.00000,-0.00000,1.00000,	3,	172,232,228
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	173,221,213
129,127,127,	0.10452,-0.99452,-0.00000,	3,	175,214,174
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	175,235,223
129,127,127,	0.09741,-0.94391,-0.31551,	3,	176,210,208
129,127,127,	0.10266,-0.99472,-0.00000,	3,	177,211,176
129,127,127,	-0.00000,-0.00000,1.00000,	3,	178,184,166
129,127,127,	0.00000,-0.00000,1.00000,	3,	178,194,190
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	181,197,141
129,127,127,	-0.25507,0.28329,0.92449,	3,	183,218,189
129,127,127,	-0.99515,0.09833,-0.00000,	3,	184,191,185
129,127,127,	-0.86603,0.50000,-0.00000,	3,	186,187,168
129,127,127,	-0.62620,-0.13828,0.76730,	3,	188,219,183
129,127,127,	-0.09959,0.94312,0.31717,	3,	189,199,182
129,127,127,	0.00000,-0.00000,-1.00000,	3,	191,195,179
129,127,127,	-0.99515,0.09833,-0.00000,	3,	192,193,186
129,127,127,	-0.10452,0.99452,-0.00000,	3,	194,205,195
129,127,127,	0.00000,-0.00000,-1.00000,	3,	195,229,139
129,127,127,	-0.86602,0.50000,-0.00000,	3,	196,197,193
129,127,127,	-0.10458,0.99452,-0.00000,	3,	199,203,200
129,127,127,	-0.78519,-0.53804,0.30658,	3,	201,209,188
129,127,127,	-0.66913,0.74314,-0.00000,	3,	204,229,205
129,127,127,	-0.66913,0.74314,-0.00000,	3,	206,231,207
129,127,127,	-0.49584,-0.85917,-0.12639,	3,	208,216,209
129,127,127,	-0.90626,-0.40328,0.12674,	3,	209,226,219
129,127,127,	-0.50024,-0.86589,-0.00000,	3,	211,216,210
129,127,127,	-0.49998,-0.86604,-0.00000,	3,	213,220,212
129,127,127,	-0.49998,-0.86604,-0.00000,	3,	215,222,214
129,127,127,	-0.91354,-0.40675,-0.00000,	3,	217,226,216
129,127,127,	-0.92767,0.19715,0.31710,	3,	218,226,224
129,127,127,	-0.91354,-0.40674,-0.00000,	3,	221,232,220
129,127,127,	-0.00000,-0.00000,1.00000,	3,	222,234,174
129,127,127,	-0.66913,0.74315,-0.00000,	3,	224,225,202
129,127,127,	-0.97815,0.20788,-0.00000,	3,	226,227,225
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	229,233,173
129,127,127,	-0.97815,0.20791,-0.00000,	3,	234,235,230
129,127,127,	0.90448,-0.29387,-0.30912,	3,	237,241,236
129,127,127,	0.55895,-0.18160,0.80907,	3,	238,257,239
129,127,127,	0.93593,-0.17168,-0.30749,	3,	240,251,250
129,127,127,	0.62986,0.12464,-0.76665,	3,	241,271,251
129,127,127,	1.00000,-0.00000,-0.00000,	3,	243,246,242
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	243,266,247
129,127,127,	1.00000,-0.00000,-0.00000,	3,	245,248,244
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	245,268,249
129,127,127,	0.80902,-0.58778,-0.00000,	3,	246,262,261
129,127,127,	0.80902,-0.58778,-0.00000,	3,	249,264,248
129,127,127,	0.99199,-0.00000,-0.12629,	3,	250,255,253
129,127,127,	0.80238,-0.58320,0.12675,	3,	250,273,260
129,127,127,	0.80901,-0.58780,-0.00000,	3,	253,274,273
129,127,127,	0.81011,0.58627,-0.00000,	3,	255,271,256
129,127,127,	0.43267,-0.47317,0.76740,	3,	257,260,259
129,127,127,	0.00000,-0.00000,-1.00000,	3,	258,271,252
129,127,127,	-0.56132,0.18238,-0.80725,	3,	258,288,284
129,127,127,	-0.00000,0.00003,1.00000,	3,	259,270,239
129,127,127,	0.29288,-0.90202,0.31715,	3,	260,286,269
129,127,127,	0.00000,-0.00000,1.00000,	3,	261,276,265
129,127,127,	0.00000,-0.00000,1.00000,	3,	263,278,267
129,127,127,	0.80902,0.58778,0.00000,	3,	265,266,242
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	266,281,277
129,127,127,	0.80902,0.58778,0.00000,	3,	267,268,244
129,127,127,	0.00000,-0.00000,-1.00000,	3,	268,279,264
129,127,127,	-0.11781,-0.36252,0.92450,	3,	269,293,259
129,127,127,	0.30920,0.95100,-0.00000,	3,	271,284,272
129,127,127,	0.30920,-0.95100,-0.00000,	3,	273,287,286
129,127,127,	-0.90451,0.29388,0.30903,	3,	275,294,289
129,127,127,	-0.00000,-0.00000,1.00000,	3,	276,314,306
129,127,127,	-0.30897,-0.95107,-0.00000,	3,	277,310,276
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	277,319,311
129,127,127,	-0.00000,-0.00000,1.00000,	3,	278,316,308
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	279,321,313
129,127,127,	0.30892,0.95109,0.00000,	3,	280,281,265
129,127,127,	0.30892,0.95109,0.00000,	3,	282,283,267
129,127,127,	-0.28563,-0.87893,0.38196,	3,	286,299,293
129,127,127,	-0.55933,0.18173,0.80878,	3,	290,291,275
129,127,127,	-0.43632,0.47104,-0.76665,	3,	292,296,284
129,127,127,	-0.76680,-0.55801,0.31723,	3,	293,302,295
129,127,127,	-0.85858,0.41094,-0.30654,	3,	294,301,292
129,127,127,	-0.31082,0.95047,-0.00000,	3,	297,298,284
129,127,127,	-0.80883,-0.58805,0.00000,	3,	299,303,302
129,127,127,	-0.80229,0.58339,-0.12643,	3,	301,304,296
129,127,127,	-0.80902,0.58779,-0.00000,	3,	304,305,297
129,127,127,	-0.30902,0.95105,-0.00000,	3,	306,307,280
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	307,315,277
129,127,127,	-0.30902,0.95105,-0.00000,	3,	308,309,282
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	309,317,279
129,127,127,	-0.80909,-0.58768,-0.00000,	3,	311,318,310
129,127,127,	-0.00000,-0.00000,1.00000,	3,	312,320,278
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	315,339,319
129,127,127,	-0.00000,-0.00000,1.00000,	3,	318,338,314
129,127,127,	-0.00000,-1.00000,0.00000,	3,	319,327,318
129,127,127,	-0.00000,-0.00000,1.00000,	3,	320,340,316
129,127,127,	-0.00000,-1.00000,0.00000,	3,	321,329,320
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	321,341,337
129,127,127,	-0.00000,1.00000,-0.00000,	3,	322,323,314
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	323,343,339
129,127,127,	-0.00000,1.00000,-0.00000,	3,	324,325,316
129,127,127,	0.00000,-0.00000,-1.00000,	3,	325,341,317
129,127,127,	0.41233,-0.91103,-0.00000,	3,	327,331,326
129,127,127,	0.41233,-0.91103,-0.00000,	3,	328,333,332
129,127,127,	-0.00000,-0.00000,1.00000,	3,	328,336,320
129,127,127,	-0.00000,-0.00000,1.00000,	3,	330,334,326
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	331,371,367
129,127,127,	0.00000,1.00000,0.00000,	3,	334,370,335
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	335,339,338
129,127,127,	0.00000,1.00000,0.00000,	3,	336,372,337
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	337,373,333
129,127,127,	-0.00000,-0.00000,1.00000,	3,	338,342,322
129,127,127,	-0.00000,-0.00000,1.00000,	3,	338,374,362
129,127,127,	-0.00000,-0.00000,1.00000,	3,	340,344,324
129,127,127,	-0.00000,-0.00000,1.00000,	3,	340,376,364
129,127,127,	-0.00000,1.00000,0.00000,	3,	342,363,343
129,127,127,	0.41233,0.91103,0.00000,	3,	344,345,325
129,127,127,	0.70708,-0.70714,-0.00000,	3,	346,349,348
129,127,127,	0.70707,0.70714,-0.00000,	3,	346,350,347
129,127,127,	-0.70707,-0.70714,0.00000,	3,	348,353,352
129,127,127,	-0.70708,0.70714,-0.00000,	3,	350,352,351
129,127,127,	0.70707,-0.70714,-0.00000,	3,	354,359,358
129,127,127,	-0.00000,-0.00000,1.00000,	3,	354,360,356
129,127,127,	-0.70708,-0.70714,0.00000,	3,	358,361,360
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	363,383,375
129,127,127,	-0.00000,1.00000,-0.00000,	3,	364,365,344
129,127,127,	0.00000,-0.00000,-1.00000,	3,	365,377,341
129,127,127,	-0.00000,-0.00000,1.00000,	3,	366,370,330
129,127,127,	-0.41233,-0.91104,-0.00000,	3,	367,378,366
129,127,127,	-0.00000,-0.00000,1.00000,	3,	368,372,332
129,127,127,	-0.41233,-0.91104,-0.00000,	3,	369,380,368
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	371,391,387
129,127,127,	-0.00000,-0.00000,1.00000,	3,	372,392,376
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	373,381,369
129,127,127,	1.00000,0.00000,0.00000,	3,	374,375,371
129,127,127,	-0.00000,-0.00000,1.00000,	3,	374,390,382
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	377,393,373
129,127,127,	-0.00000,-0.00000,1.00000,	3,	378,386,370
129,127,127,	-0.00000,-1.00000,0.00000,	3,	379,387,378
129,127,127,	-0.00000,-1.00000,0.00000,	3,	381,388,380
129,127,127,	-0.41233,0.91104,-0.00000,	3,	382,383,362
129,127,127,	0.00000,1.00000,0.00000,	3,	384,392,385
129,127,127,	0.80909,-0.58768,-0.00000,	3,	386,395,394
129,127,127,	-0.00000,-0.00000,1.00000,	3,	386,439,420
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	387,440,395
129,127,127,	-0.00000,-0.00000,1.00000,	3,	388,422,392
129,127,127,	0.80909,-0.58768,-0.00000,	3,	389,397,388
129,127,127,	-0.00000,-0.00000,1.00000,	3,	390,420,398
129,127,127,	0.80898,0.58783,-0.00000,	3,	392,400,393
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	395,459,425
129,127,127,	0.30897,-0.95107,-0.00000,	3,	396,427,426
129,127,127,	-0.00000,-0.00000,1.00000,	3,	396,441,388
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	397,461,427
129,127,127,	0.80898,0.58783,0.00000,	3,	398,399,391
129,127,127,	0.30902,0.95105,-0.00000,	3,	400,422,401
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	401,423,393
129,127,127,	0.80883,-0.58805,-0.00000,	3,	403,407,402
129,127,127,	1.00000,0.00000,0.00000,	3,	404,405,402
129,127,127,	0.80255,0.58309,-0.12616,	3,	404,411,409
129,127,127,	0.99197,-0.00046,0.12646,	3,	404,412,406
129,127,127,	0.30906,-0.95104,-0.00000,	3,	408,428,407
129,127,127,	0.85858,0.41094,-0.30654,	3,	413,415,406
129,127,127,	0.62734,-0.12912,0.76796,	3,	414,417,412
129,127,127,	0.55933,0.18173,0.80878,	3,	417,432,416
129,127,127,	-0.00001,0.00004,1.00000,	3,	417,448,437
129,127,127,	0.56132,0.18238,-0.80725,	3,	419,430,415
129,127,127,	0.30902,0.95105,0.00000,	3,	420,421,399
129,127,127,	-0.30892,0.95109,-0.00000,	3,	422,441,423
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	423,442,389
129,127,127,	-0.30892,-0.95109,-0.00000,	3,	425,444,424
129,127,127,	-0.30892,-0.95109,0.00000,	3,	426,446,445
129,127,127,	0.28563,-0.87893,0.38196,	3,	428,438,414
129,127,127,	-0.30920,-0.95100,-0.00000,	3,	429,433,428
129,127,127,	0.31082,0.95047,0.00000,	3,	430,431,409
129,127,127,	-0.30920,0.95100,-0.00000,	3,	435,436,430
129,127,127,	-0.80902,0.58778,-0.00000,	3,	441,465,442
129,127,127,	-0.00000,-0.00000,1.00000,	3,	443,458,424
129,127,127,	-0.80902,-0.58778,-0.00000,	3,	444,459,443
129,127,127,	-0.80902,-0.58778,0.00000,	3,	446,461,460
129,127,127,	-0.43180,-0.47320,0.76787,	3,	447,448,438
129,127,127,	-0.55924,-0.18167,0.80885,	3,	450,468,448
129,127,127,	-0.80252,-0.58309,0.12636,	3,	451,457,433
129,127,127,	-0.56132,-0.18237,-0.80725,	3,	455,466,435
129,127,127,	-0.99198,0.00057,-0.12637,	3,	456,457,453
129,127,127,	-0.85812,-0.41123,0.30745,	3,	457,467,447
129,127,127,	-0.00000,-0.00000,1.00000,	3,	458,462,394
129,127,127,	-1.00000,-0.00000,0.00000,	3,	459,463,458
129,127,127,	-0.00000,-0.00000,1.00000,	3,	460,464,396
129,127,127,	-0.80902,0.58778,-0.00000,	3,	462,463,439
129,127,127,	-0.93610,-0.17247,-0.30654,	3,	466,467,456
129,127,127,	-0.90451,-0.29387,0.30902,	3,	467,471,450
129,127,127,	0.91354,-0.40674,-0.00000,	3,	472,485,484
129,127,127,	0.00000,-0.00000,1.00000,	3,	472,532,476
129,127,127,	0.91354,-0.40674,-0.00000,	3,	475,487,474
129,127,127,	0.66913,0.74314,-0.00000,	3,	476,500,477
129,127,127,	-0.00000,-0.00000,1.00000,	3,	476,566,510
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	477,547,533
129,127,127,	-0.00000,-0.00000,1.00000,	3,	478,512,502
129,127,127,	-0.00000,-0.00000,1.00000,	3,	478,579,568
129,127,127,	0.00000,-0.00000,-1.00000,	3,	479,535,475
129,127,127,	0.92767,0.19715,0.31710,	3,	480,489,482
129,127,127,	0.91354,-0.40675,-0.00000,	3,	481,490,480
129,127,127,	0.49998,-0.86604,-0.00000,	3,	484,493,492
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	485,533,493
129,127,127,	0.49998,-0.86604,-0.00000,	3,	486,495,494
129,127,127,	-0.00000,-0.00000,1.00000,	3,	486,534,474
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	487,535,495
129,127,127,	0.62567,-0.13729,0.76791,	3,	488,524,489
129,127,127,	0.61839,0.68680,0.38196,	3,	489,518,504
129,127,127,	0.49584,-0.85917,-0.12639,	3,	490,499,498
129,127,127,	0.50024,-0.86589,-0.00000,	3,	491,496,490
129,127,127,	-0.10452,-0.99452,0.00000,	3,	492,533,532
129,127,127,	0.61729,-0.72465,-0.30633,	3,	498,509,506
129,127,127,	0.78565,-0.53718,0.30692,	3,	498,519,488
129,127,127,	0.20697,-0.60781,-0.76663,	3,	499,530,509
129,127,127,	0.10452,0.99452,-0.00000,	3,	500,510,501
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	501,511,477
129,127,127,	0.66913,0.74314,0.00000,	3,	502,503,479
129,127,127,	0.10458,0.99452,-0.00000,	3,	504,507,505
129,127,127,	0.70669,-0.63628,-0.30941,	3,	506,625,624
129,127,127,	0.70677,-0.63639,0.30902,	3,	506,631,519
129,127,127,	-0.49599,0.85909,0.12631,	3,	507,574,550
129,127,127,	0.43861,-0.39494,-0.80725,	3,	509,644,625
129,127,127,	0.86602,0.50000,-0.00000,	3,	510,515,511
129,127,127,	-0.00000,-0.00000,1.00000,	3,	510,526,514
129,127,127,	0.86602,0.50000,-0.00000,	3,	512,516,513
129,127,127,	0.00000,-0.00000,1.00000,	3,	512,568,528
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	513,569,479
129,127,127,	0.99515,0.09833,-0.00000,	3,	514,520,515
129,127,127,	-0.00000,-0.00000,1.00000,	3,	516,528,522
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	517,529,513
129,127,127,	0.09959,0.94312,0.31717,	3,	518,525,507
129,127,127,	0.43697,-0.39347,0.80885,	3,	519,633,524
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	521,527,515
129,127,127,	0.99515,0.09833,0.00000,	3,	522,523,517
129,127,127,	-0.00003,-0.00003,1.00000,	3,	524,654,576
129,127,127,	-0.61667,0.72470,0.30745,	3,	525,617,574
129,127,127,	-0.00000,-0.00000,1.00000,	3,	526,538,520
129,127,127,	-0.86603,-0.49999,-0.00000,	3,	527,562,526
129,127,127,	0.00000,-0.00000,-1.00000,	3,	527,567,511
129,127,127,	-0.86603,-0.49999,-0.00000,	3,	529,564,528
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	530,645,644
129,127,127,	-0.66927,-0.74302,-0.00000,	3,	531,536,530
129,127,127,	-0.66912,-0.74316,0.00000,	3,	532,547,546
129,127,127,	-0.00000,-0.00000,1.00000,	3,	534,548,478
129,127,127,	-0.66912,-0.74316,-0.00000,	3,	535,549,534
129,127,127,	-0.43860,0.39491,-0.80726,	3,	536,662,645
129,127,127,	-0.97854,-0.20606,-0.00000,	3,	537,554,536
129,127,127,	0.86603,0.50000,0.00000,	3,	538,539,521
129,127,127,	0.00000,-0.00000,1.00000,	3,	538,562,558
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	539,563,527
129,127,127,	0.86603,0.50000,0.00000,	3,	540,541,522
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	541,565,529
129,127,127,	0.96594,-0.25878,-0.00000,	3,	543,545,542
129,127,127,	-0.00000,-0.00000,1.00000,	3,	544,552,542
129,127,127,	-0.25881,-0.96593,0.00000,	3,	544,557,556
129,127,127,	-0.97814,-0.20793,0.00000,	3,	546,578,577
129,127,127,	-0.97814,-0.20793,0.00000,	3,	548,580,579
129,127,127,	-0.90635,0.40323,-0.12625,	3,	550,575,554
129,127,127,	-0.96594,0.25878,-0.00000,	3,	552,557,553
129,127,127,	0.58269,0.81269,0.00000,	3,	558,559,539
129,127,127,	0.58269,0.81269,0.00000,	3,	560,561,541
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	561,584,565
129,127,127,	0.49998,-0.86604,-0.00000,	3,	562,627,626
129,127,127,	-0.00000,-0.00000,1.00000,	3,	564,583,560
129,127,127,	0.49998,-0.86604,-0.00000,	3,	564,629,628
129,127,127,	-0.91351,0.40681,-0.00000,	3,	566,577,567
129,127,127,	-0.00000,-0.00000,1.00000,	3,	566,585,526
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	567,578,477
129,127,127,	-0.00000,-0.00000,1.00000,	3,	568,594,587
129,127,127,	-0.86600,-0.50004,-0.00000,	3,	569,595,568
129,127,127,	0.91363,-0.40654,-0.00000,	3,	571,582,570
129,127,127,	0.97816,0.20787,-0.00000,	3,	572,604,573
129,127,127,	-0.62608,0.14236,-0.76666,	3,	575,610,536
129,127,127,	-0.43711,0.39360,0.80871,	3,	576,660,589
129,127,127,	0.86609,0.49989,0.00000,	3,	581,582,559
129,127,127,	-0.00000,-0.00000,1.00000,	3,	581,666,570
129,127,127,	0.00000,-0.00000,-1.00000,	3,	582,627,563
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	582,667,647
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	584,649,629
129,127,127,	-0.50000,0.86602,-0.00000,	3,	585,586,527
129,127,127,	-0.00000,-0.00000,1.00000,	3,	585,635,626
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	586,593,567
129,127,127,	-0.50000,0.86602,-0.00000,	3,	587,588,529
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	588,638,614
129,127,127,	-0.70676,0.63638,0.30905,	3,	589,665,617
129,127,127,	0.90399,0.19214,0.38195,	3,	590,634,615
129,127,127,	0.91366,-0.40649,-0.00000,	3,	591,601,590
129,127,127,	-0.00000,-0.00000,1.00000,	3,	592,611,585
129,127,127,	-0.58281,-0.81261,-0.00000,	3,	595,613,594
129,127,127,	0.96578,-0.25938,-0.00000,	3,	596,599,598
129,127,127,	-0.25887,-0.96591,0.00000,	3,	598,609,608
129,127,127,	0.86649,-0.38550,0.31714,	3,	600,632,590
129,127,127,	0.50000,-0.86603,-0.00000,	3,	601,651,600
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	603,667,571
129,127,127,	0.66905,0.74322,-0.00000,	3,	604,621,605
129,127,127,	-0.00000,-0.00000,1.00000,	3,	604,668,620
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	605,669,573
