pod2_redux.png	1.0 1.0	0.329632 0.676180	0.263598 0.663866	0.198538 0.680525
pod2_redux.png	1.0 1.0	0.287807 0.591582	0.302098 0.570598	0.219095 0.573456
pod2_redux.png	1.0 1.0	0.287807 0.591582	0.219095 0.573456	0.234817 0.593426
pod2_redux.png	1.0 1.0	0.287807 0.591582	0.278419 0.614661	0.294720 0.637129
pod2_redux.png	1.0 1.0	0.287807 0.591582	0.294720 0.637129	0.329632 0.676180
pod2_redux.png	1.0 1.0	0.234817 0.593426	0.219095 0.573456	0.171042 0.700654
pod2_redux.png	1.0 1.0	0.234817 0.593426	0.171042 0.700654	0.198538 0.680525
pod2_redux.png	1.0 1.0	0.234817 0.593426	0.245756 0.615793	0.261887 0.608732
pod2_redux.png	1.0 1.0	0.234817 0.593426	0.261887 0.608732	0.287807 0.591582
pod2_redux.png	1.0 1.0	0.263598 0.663866	0.229998 0.660170	0.198538 0.680525
pod2_redux.png	1.0 1.0	0.294720 0.637129	0.296903 0.657911	0.329632 0.676180
pod2_redux.png	1.0 1.0	0.261887 0.608732	0.278419 0.614661	0.287807 0.591582
pod2_redux.png	1.0 1.0	0.230915 0.639303	0.245756 0.615793	0.234817 0.593426
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.263598 0.663866	0.296903 0.657911
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.296903 0.657911	0.294720 0.637129
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.294720 0.637129	0.278419 0.614661
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.278419 0.614661	0.261887 0.608732
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.261887 0.608732	0.245756 0.615793
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.245756 0.615793	0.230915 0.639303
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.230915 0.639303	0.229998 0.660170
pod2_redux.png	1.0 1.0	0.262775 0.636801	0.229998 0.660170	0.263598 0.663866
pod2_redux.png	1.0 1.0	0.128426 0.912570	0.142449 0.943782	0.176321 0.960715
pod2_redux.png	1.0 1.0	0.089233 0.899184	0.106184 0.886622	0.105295 0.848806
pod2_redux.png	1.0 1.0	0.081367 0.942364	0.078031 0.924900	0.053155 0.928487
pod2_redux.png	1.0 1.0	0.081367 0.942364	0.053155 0.928487	0.081849 0.973761
pod2_redux.png	1.0 1.0	0.123844 0.953720	0.095763 0.952825	0.081849 0.973761
pod2_redux.png	1.0 1.0	0.123844 0.953720	0.081849 0.973761	0.176321 0.960715
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.128426 0.912570	0.106184 0.886622
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.106184 0.886622	0.089233 0.899184
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.089233 0.899184	0.078031 0.924900
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.078031 0.924900	0.081367 0.942364
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.081367 0.942364	0.095763 0.952825
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.095763 0.952825	0.123844 0.953720
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.123844 0.953720	0.142449 0.943782
pod2_redux.png	1.0 1.0	0.105307 0.927211	0.142449 0.943782	0.128426 0.912570
pod2_redux.png	1.0 1.0	0.418777 0.906291	0.440558 0.878333	0.436545 0.839115
pod2_redux.png	1.0 1.0	0.427487 0.949774	0.406600 0.939453	0.372121 0.957658
pod2_redux.png	1.0 1.0	0.473625 0.936235	0.457963 0.948197	0.473894 0.970751
pod2_redux.png	1.0 1.0	0.461198 0.890714	0.476413 0.917249	0.505760 0.919384
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.418777 0.906291	0.406600 0.939453
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.406600 0.939453	0.427487 0.949774
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.427487 0.949774	0.457963 0.948197
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.457963 0.948197	0.473625 0.936235
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.473625 0.936235	0.476413 0.917249
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.476413 0.917249	0.461198 0.890714
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.461198 0.890714	0.440558 0.878333
pod2_redux.png	1.0 1.0	0.445722 0.921002	0.440558 0.878333	0.418777 0.906291

END
