-0.71861 -0.60335 -0.34579
-0.71861 -0.60335 -0.3458
-0.71861 -0.60335 -0.3458
0 1 0
-0.40924 0 -0.91243
-0.40924 0 -0.91243
-0.40924 0 -0.91243
-0.40924 0 -0.91243
-0.71861 -0.60334 -0.3458
0.40924 0 -0.91243
0.40924 0 -0.91243
0.40924 0 -0.91243
0.40924 0 -0.91243
0.65788 0.72087 -0.21804
0.65788 0.72087 -0.21804
0.6501 0.72459 -0.22877
0.66553 0.71702 -0.20726
-0.66553 0.71702 -0.20726
0 1 0
0.23672 0.91106 0.33755
0.23747 0.91128 0.33642
0.23747 0.91128 0.33642
-0.5792 0 0.81519
-0.5792 0 0.81519
-0.5792 0 0.81519
0.99908 0 -0.04285
0.99908 0 -0.04285
0.99908 0 -0.04285
0.99908 0 -0.04285
0.23823 0.91149 0.3353
-0.60897 -0.67208 -0.42126
-0.60897 -0.67208 -0.42126
-0.60897 -0.67208 -0.42126
-0.60897 -0.67208 -0.42126
0 -1 0
0 -1 0
0 -1 0
1 0 0
1 0 0
1 0 0
1 0 0
0 0 1
0 0 1
0 0 1
0 -1 0
0 0 1
-0.5792 0 0.81519
0 0 1
1 0 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 -0.93644 -0.35081
0 -0.93644 -0.35081
0 -0.93644 -0.35081
0 1 0
0 1 0
0 1 0
0 1 0
0 -0.93644 -0.35081
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0.9604 -0.27862
0 0.9604 -0.27862
0 0.9604 -0.27862
0 0.9604 -0.27862
0.95477 0 -0.29734
0.95477 0 -0.29734
0.95477 0 -0.29734
0.95477 0 -0.29734
-0.23747 0.91128 0.33642
-0.23747 0.91128 0.33642
-0.23672 0.91106 0.33755
-0.23823 0.91149 0.3353
-0.99908 0 -0.04285
-0.99908 0 -0.04285
-0.99908 0 -0.04285
-0.99908 0 -0.04285
0.5792 0 0.81519
0.5792 0 0.81519
0.5792 0 0.81519
-0.67146 -0.74104 0
-0.67146 -0.74104 0
-0.67146 -0.74104 0
-0.67146 -0.74104 0
0 -0.84731 -0.53109
0 -0.84731 -0.53109
0 -0.84731 -0.53109
0 -0.84731 -0.53109
0.67146 -0.74104 0
0.67146 -0.74104 0
0.67146 -0.74104 0
-0.95106 0.30901 0
-0.76169 -0.64794 0
-0.95106 0.30901 0
-0.38085 -0.92464 0
-0.23538 0.9719 0
0.23538 0.9719 0
0.38085 -0.92464 0
0.76169 -0.64794 0
0.95106 0.30901 0
0.95106 0.30901 0
0.67146 -0.74104 0
0.5792 0 0.81519
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
-1 0 0
0 -0.75282 -0.65823
0 -0.75282 -0.65823
0 -0.75282 -0.65823
0 -0.75282 -0.65823
1 0 0
0 0.31623 -0.94868
0 0.31623 -0.94868
0 0.31623 -0.94868
-0.0084 0.32191 -0.94673
-0.0084 0.311 -0.95037
0 0.31621 -0.94869
0.0063 0.32049 -0.94723
0 0.6347 -0.77276
0 0.6347 -0.77276
0 0.6347 -0.77276
0 0.6347 -0.77276
0 0.31621 -0.94869
0.0063 0.3041 -0.95262
0 -1 0
0 -0.98058 0.19612
0 -1 0
-0.00841 0.30005 -0.95389
0.01261 0.30838 -0.95118
0 -1 0
0 0.31623 -0.94868
0 -0.89443 0.44721
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
0.60897 -0.67208 -0.42126
0.60897 -0.67208 -0.42126
0.60897 -0.67208 -0.42126
0.60897 -0.67208 -0.42126
-1 0 0
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
-0.35245 0.80895 -0.47051
-0.15704 0.77445 -0.61284
-0.20047 0.88004 -0.43052
-0.35856 0.59266 -0.72124
-0.31324 0.94942 -0.02219
-0.42425 0.90508 -0.02906
0.15004 0.8681 -0.47318
0.20947 0.75722 -0.61866
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
-1 0 0
0 -0.75282 -0.65823
0 -0.75282 -0.65823
0 -0.75282 -0.65823
0 -0.75282 -0.65823
1 0 0
0.35245 0.80895 -0.47051
0.35856 0.59266 -0.72124
0.31324 0.94942 -0.02219
0.42425 0.90508 -0.02906
-0.33343 0.57981 -0.7434
-0.95477 0 -0.29734
-0.95477 0 -0.29734
-0.95477 0 -0.29734
-0.95477 0 -0.29734
0.33343 0.57981 -0.7434
-0.34489 0.9356 0.07557
0 0.98176 0.19015
-0.04099 0.96587 0.25577
-0.52674 0.84992 0.01315
-0.54986 0.83492 -0.02358
0.34489 0.9356 0.07557
0.52674 0.84992 0.01315
0.03074 0.95995 0.27848
0 0.93852 0.34523
0 0.93852 0.34523
0.54986 0.83492 -0.02358
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1

END
