130,127,127,	-0.00000,-0.00000,-1.00000,	3,	42,104,90
130,127,127,	-0.00000,-0.00000,1.00000,	3,	43,105,57
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	44,106,92
130,127,127,	-0.00000,-1.00000,0.00000,	3,	45,94,93
130,127,127,	-0.00000,-1.00000,0.00000,	3,	46,94,45
130,127,127,	-0.00000,-0.00000,1.00000,	3,	49,111,63
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	50,112,98
130,127,127,	-0.00000,-0.00000,1.00000,	3,	51,113,65
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	52,114,100
130,127,127,	-0.00000,1.00000,0.00000,	3,	53,102,54
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	56,104,42
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	58,106,44
130,127,127,	-0.00000,1.00000,0.00000,	3,	59,108,60
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	64,112,50
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	66,114,52
130,127,127,	-0.00000,-0.00000,1.00000,	3,	73,81,26
130,127,127,	-0.39874,0.91707,-0.00000,	3,	77,78,21
130,127,127,	-0.39874,0.91707,-0.00000,	3,	79,80,23
130,127,127,	-0.39874,0.91707,-0.00000,	3,	83,84,29
130,127,127,	-0.00000,-0.00000,1.00000,	3,	89,103,41
130,127,127,	-0.00000,-0.00000,1.00000,	3,	91,105,43
130,127,127,	-1.00000,-0.00000,0.00000,	3,	96,109,95
130,127,127,	-1.00000,-0.00000,-0.00000,	3,	96,110,109
130,127,127,	-0.00000,-0.00000,1.00000,	3,	97,111,49
130,127,127,	-0.00000,-0.00000,1.00000,	3,	99,113,51
130,127,127,	-0.00000,1.00000,-0.00000,	3,	101,102,53
130,127,127,	-0.00000,1.00000,-0.00000,	3,	107,108,59
130,127,127,	0.00000,0.58054,0.81423,	3,	116,188,119
130,127,127,	-0.00000,0.58054,0.81423,	3,	119,188,185
130,127,127,	-0.00000,-0.58054,0.81423,	3,	120,190,118
130,127,127,	0.54619,0.83766,-0.00000,	3,	123,130,124
130,127,127,	0.00000,-0.83766,-0.54619,	3,	126,142,132
130,127,127,	-0.00000,-0.83766,-0.54619,	3,	126,144,142
130,127,127,	-0.00000,0.82335,-0.56754,	3,	128,140,122
130,127,127,	0.54619,0.83766,0.00000,	3,	129,130,123
130,127,127,	-0.00000,-0.83264,0.55382,	3,	131,141,125
130,127,127,	-0.00000,0.82335,-0.56754,	3,	138,140,128
130,127,127,	-0.00000,-0.83264,0.55382,	3,	141,143,125
130,127,127,	-0.00000,0.97338,0.22919,	3,	150,158,146
130,127,127,	-0.00000,-1.00000,0.00000,	3,	151,156,155
130,127,127,	-0.00000,-1.00000,0.00000,	3,	152,156,151
130,127,127,	-0.00000,0.97338,0.22919,	3,	154,158,150
130,127,127,	-0.00000,-0.83766,-0.54619,	3,	162,180,164
130,127,127,	-0.00000,-0.83264,0.55382,	3,	163,179,161
130,127,127,	-0.00000,-0.83766,-0.54619,	3,	164,180,174
130,127,127,	-0.00000,-0.83264,0.55382,	3,	173,179,163
130,127,127,	-0.00000,-0.58054,0.81423,	3,	186,190,120
130,127,127,	-0.00000,-1.00000,0.00000,	3,	192,267,191
130,127,127,	-0.00000,-1.00000,0.00000,	3,	192,268,267
130,127,127,	-0.00000,-0.00000,1.00000,	3,	193,269,207
130,127,127,	-0.00000,-1.00000,0.00000,	3,	196,271,195
130,127,127,	-0.00000,-1.00000,0.00000,	3,	196,272,271
130,127,127,	-0.00000,-0.00000,1.00000,	3,	197,273,211
130,127,127,	-0.00000,-1.00000,0.00000,	3,	200,275,199
130,127,127,	-0.00000,-1.00000,0.00000,	3,	200,276,275
130,127,127,	-0.00000,-0.00000,1.00000,	3,	201,277,215
130,127,127,	-0.00000,-1.00000,0.00000,	3,	204,279,203
130,127,127,	-0.00000,-1.00000,0.00000,	3,	204,280,279
130,127,127,	0.00000,1.00000,0.00000,	3,	205,281,206
130,127,127,	0.00000,-0.00000,-1.00000,	3,	208,270,194
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	208,284,270
130,127,127,	0.00000,1.00000,0.00000,	3,	209,285,210
130,127,127,	0.00000,-0.00000,-1.00000,	3,	212,274,198
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	212,288,274
130,127,127,	0.00000,1.00000,0.00000,	3,	213,289,214
130,127,127,	0.00000,-0.00000,-1.00000,	3,	216,278,202
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	216,292,278
130,127,127,	0.00000,1.00000,0.00000,	3,	217,293,218
130,127,127,	0.58048,-0.00000,0.81427,	3,	219,296,220
130,127,127,	-0.00000,-0.00000,1.00000,	3,	221,249,229
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	222,250,240
130,127,127,	-0.00000,-0.00000,1.00000,	3,	223,251,231
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	224,252,242
130,127,127,	0.70077,-0.71339,-0.00000,	3,	225,244,243
130,127,127,	0.70077,-0.71339,-0.00000,	3,	226,244,225
130,127,127,	-0.00000,-0.00000,1.00000,	3,	227,257,235
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	228,258,246
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	230,250,222
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	232,252,224
130,127,127,	0.39874,0.91707,-0.00000,	3,	233,256,234
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	236,258,228
130,127,127,	1.00000,0.00000,0.00000,	3,	237,260,238
130,127,127,	0.58048,-0.00000,0.81427,	3,	238,296,219
130,127,127,	-0.00000,-0.00000,1.00000,	3,	239,249,221
130,127,127,	-0.00000,-0.00000,1.00000,	3,	241,251,223
130,127,127,	-0.00000,-0.00000,1.00000,	3,	245,257,227
130,127,127,	1.00000,0.00000,0.00000,	3,	247,260,237
130,127,127,	1.00000,0.00000,0.00000,	3,	247,262,248
130,127,127,	1.00000,0.00000,0.00000,	3,	253,264,254
130,127,127,	0.39874,0.91707,0.00000,	3,	255,256,233
130,127,127,	1.00000,0.00000,0.00000,	3,	261,262,247
130,127,127,	1.00000,0.00000,0.00000,	3,	261,296,266
130,127,127,	1.00000,0.00000,0.00000,	3,	263,264,253
130,127,127,	1.00000,0.00000,-0.00000,	3,	265,306,259
130,127,127,	1.00000,-0.00000,-0.00000,	3,	266,306,265
130,127,127,	-0.00000,-0.00000,1.00000,	3,	269,283,207
130,127,127,	-0.00000,-0.00000,1.00000,	3,	273,287,211
130,127,127,	-0.00000,-0.00000,1.00000,	3,	277,291,215
130,127,127,	-0.00000,1.00000,-0.00000,	3,	281,282,206
130,127,127,	-0.00000,1.00000,-0.00000,	3,	285,286,210
130,127,127,	-0.00000,1.00000,-0.00000,	3,	289,290,214
130,127,127,	-0.00000,1.00000,-0.00000,	3,	293,294,218
130,127,127,	1.00000,0.00000,0.00000,	3,	295,296,261
130,127,127,	1.00000,0.00000,0.00000,	3,	297,302,298
130,127,127,	1.00000,0.00000,0.00000,	3,	299,304,300
130,127,127,	1.00000,0.00000,0.00000,	3,	301,302,297
130,127,127,	1.00000,0.00000,0.00000,	3,	303,304,299
131,127,127,	0.00000,-0.00000,1.00000,	3,	85,119,86
131,127,127,	0.00000,-0.00000,1.00000,	3,	86,185,120
131,127,127,	-0.00000,-0.00000,1.00000,	3,	119,185,86
131,127,127,	0.54619,0.83766,-0.00000,	3,	121,127,122
131,127,127,	0.00000,0.82335,0.56754,	3,	121,139,127
131,127,127,	0.00000,0.82335,0.56754,	3,	123,135,129
131,127,127,	0.54619,0.83766,0.00000,	3,	127,128,122
131,127,127,	-0.00000,0.82335,0.56754,	3,	127,139,137
131,127,127,	-0.00000,0.82335,0.56754,	3,	129,135,133
131,127,127,	-0.55400,0.83252,-0.00000,	3,	133,135,134
131,127,127,	-0.55400,0.83252,-0.00000,	3,	135,136,134
131,127,127,	-0.00000,-0.00000,1.00000,	3,	185,186,120
131,127,127,	-0.00000,-0.00000,1.00000,	3,	185,219,186
131,127,127,	-0.00000,-0.00000,1.00000,	3,	219,220,186
132,127,127,	-0.46950,-0.00000,-0.88293,	3,	2,36,25
132,127,127,	-0.46950,-0.00000,-0.88293,	3,	6,36,2
132,127,127,	-1.00000,0.00000,-0.00000,	3,	8,305,18
132,127,127,	-0.58048,-0.00000,0.81427,	3,	9,85,68
132,127,127,	-1.00000,-0.00000,0.00000,	3,	9,305,8
132,127,127,	-1.00000,0.00000,-0.00000,	3,	18,34,33
132,127,127,	-1.00000,-0.00000,0.00000,	3,	19,34,18
132,127,127,	-1.00000,-0.00000,0.00000,	3,	31,37,30
132,127,127,	-1.00000,-0.00000,-0.00000,	3,	31,38,37
132,127,127,	-1.00000,-0.00000,0.00000,	3,	32,35,24
132,127,127,	-1.00000,-0.00000,-0.00000,	3,	32,36,35
132,127,127,	-1.00000,0.00000,-0.00000,	3,	33,68,67
132,127,127,	-1.00000,-0.00000,0.00000,	3,	38,68,33
132,127,127,	-0.58048,-0.00000,0.81427,	3,	85,86,68
132,127,127,	-0.00000,1.00000,0.00000,	3,	115,124,116
132,127,127,	-0.00000,1.00000,0.00000,	3,	115,139,121
132,127,127,	0.00000,1.00000,0.00000,	3,	115,145,139
132,127,127,	-0.00000,-1.00000,0.00000,	3,	118,125,117
132,127,127,	-0.00000,-1.00000,0.00000,	3,	118,126,125
132,127,127,	-0.00000,-1.00000,0.00000,	3,	118,144,126
132,127,127,	-0.00000,-1.00000,0.00000,	3,	118,148,144
132,127,127,	-0.00000,-1.00000,0.00000,	3,	118,190,148
132,127,127,	-0.00000,1.00000,-0.00000,	3,	121,124,115
132,127,127,	-0.00000,1.00000,0.00000,	3,	122,135,123
132,127,127,	0.00000,1.00000,0.00000,	3,	122,140,135
132,127,127,	-0.00000,1.00000,0.00000,	3,	124,146,116
132,127,127,	-0.00000,-1.00000,0.00000,	3,	125,143,117
132,127,127,	0.00000,1.00000,0.00000,	3,	135,140,136
132,127,127,	-0.00000,1.00000,0.00000,	3,	136,146,124
132,127,127,	0.00000,1.00000,0.00000,	3,	139,145,140
132,127,127,	-0.00000,1.00000,0.00000,	3,	140,146,136
132,127,127,	-0.00000,-1.00000,0.00000,	3,	143,147,117
132,127,127,	-0.00000,-1.00000,0.00000,	3,	143,148,147
132,127,127,	-0.00000,-1.00000,0.00000,	3,	144,148,143
132,127,127,	-0.00000,1.00000,-0.00000,	3,	145,146,140
132,127,127,	0.00000,1.00000,0.00000,	3,	146,158,116
132,127,127,	-0.00000,-1.00000,0.00000,	3,	148,190,160
132,127,127,	-0.00000,1.00000,0.00000,	3,	157,166,158
132,127,127,	0.00000,1.00000,0.00000,	3,	157,187,165
132,127,127,	-0.00000,1.00000,0.00000,	3,	158,188,116
132,127,127,	-0.00000,-1.00000,0.00000,	3,	160,161,159
132,127,127,	-0.00000,-1.00000,0.00000,	3,	160,162,161
132,127,127,	-0.00000,-1.00000,0.00000,	3,	160,190,162
132,127,127,	-0.00000,-1.00000,0.00000,	3,	161,189,159
132,127,127,	-0.00000,-1.00000,0.00000,	3,	162,190,180
132,127,127,	-0.00000,1.00000,-0.00000,	3,	165,166,157
132,127,127,	0.00000,1.00000,0.00000,	3,	165,187,181
132,127,127,	-0.00000,1.00000,0.00000,	3,	166,170,158
132,127,127,	0.00000,1.00000,0.00000,	3,	166,182,169
132,127,127,	-0.00000,1.00000,-0.00000,	3,	169,170,166
132,127,127,	0.00000,1.00000,0.00000,	3,	170,184,158
132,127,127,	0.00000,-1.00000,0.00000,	3,	179,189,161
132,127,127,	-0.00000,-1.00000,0.00000,	3,	179,190,189
132,127,127,	-0.00000,-1.00000,0.00000,	3,	180,190,179
132,127,127,	0.00000,1.00000,0.00000,	3,	181,187,184
132,127,127,	-0.00000,1.00000,-0.00000,	3,	182,183,169
132,127,127,	-0.00000,1.00000,0.00000,	3,	184,188,158
132,127,127,	-0.00000,1.00000,-0.00000,	3,	187,188,184

TEXTURES
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05674 0.98888	0.14520 0.99564	0.05030 0.99564
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05674 0.78746	0.14520 0.78072	0.13883 0.78746
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05762 0.76743	0.13934 0.56590	0.13934 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05762 0.56590	0.13934 0.56590	0.05762 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.13883 0.98888	0.14520 0.99564	0.05674 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.28177 0.56213	0.29393 0.56703	0.28981 0.55985
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17855 0.08679	0.18543 0.08329	0.22853 0.08679
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17855 0.10941	0.18543 0.10591	0.22853 0.10941
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22859 0.06821	0.18543 0.07170	0.17860 0.06821
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22859 0.06821	0.22555 0.07170	0.18543 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22859 0.09083	0.18543 0.09432	0.17860 0.09083
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22859 0.09083	0.22555 0.09432	0.18543 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05030 0.78072	0.14520 0.78072	0.05674 0.78746
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17891 0.30168	0.19010 0.29592	0.19010 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17891 0.29592	0.19010 0.29592	0.17891 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.34586	0.21463 0.34026	0.21463 0.34586
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.32888	0.21463 0.33450	0.18955 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.36597	0.21511 0.36037	0.21511 0.36597
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.34899	0.21511 0.35461	0.19003 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22635 0.30168	0.21518 0.29592	0.22635 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21463 0.32888	0.21463 0.33450	0.18955 0.32888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21511 0.34899	0.21511 0.35461	0.19003 0.34899
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27293 0.43076	0.28857 0.00339	0.28857 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27293 0.00339	0.28857 0.00339	0.27293 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.08329	0.22555 0.08329	0.22853 0.08679
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.10591	0.22555 0.10591	0.22853 0.10941
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.03039	0.22559 0.04198	0.18547 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.03039	0.22559 0.03039	0.22559 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.05301	0.22559 0.06460	0.18547 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.05301	0.22559 0.05301	0.22559 0.06460
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.27812	0.21471 0.28388	0.18963 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.27812	0.21471 0.27812	0.21471 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.31455	0.21491 0.32031	0.18984 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.31455	0.21491 0.31455	0.21491 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.34026	0.21463 0.34026	0.18955 0.34586
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.36037	0.21511 0.36037	0.19003 0.36597
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.37479	0.21471 0.38055	0.18963 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.37479	0.21471 0.37479	0.21471 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.39438	0.21520 0.40014	0.19012 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.39438	0.21520 0.39438	0.21520 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21518 0.30168	0.21518 0.29592	0.22635 0.30168
oolite_dodo_dock_diffuse.png	1.0 1.0	0.29393 0.56703	0.29746 0.56292	0.28981 0.55985
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05559 0.48669	0.06428 0.53393	0.06428 0.49038
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05559 0.53767	0.06428 0.53393	0.05559 0.48669
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18375 0.54957	0.27070 0.50016	0.18375 0.50016
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01067 0.43716	0.04478 0.46846	0.04478 0.43716
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01067 0.46846	0.04478 0.46846	0.01067 0.43716
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27070 0.54957	0.27070 0.50016	0.18375 0.54957
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16328 0.53393	0.17178 0.48669	0.16328 0.49038
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16328 0.53393	0.17178 0.53767	0.17178 0.48669
oolite_dodo_dock_diffuse.png	1.0 1.0	0.56556 0.34894	0.71044 0.34894	0.57393 0.33933
oolite_dodo_dock_diffuse.png	1.0 1.0	0.57393 0.99283	0.70206 0.99283	0.57393 0.65898
oolite_dodo_dock_diffuse.png	1.0 1.0	0.57393 0.33933	0.71044 0.34894	0.70206 0.33933
oolite_dodo_dock_diffuse.png	1.0 1.0	0.70206 0.99283	0.70206 0.65898	0.57393 0.65898
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06406 0.43747	0.16306 0.48102	0.16306 0.43747
oolite_dodo_dock_diffuse.png	1.0 1.0	0.06406 0.48102	0.16306 0.48102	0.06406 0.43747
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18299 0.48666	0.26996 0.48666	0.18299 0.43726
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00431 0.47408	0.04528 0.47835	0.05216 0.47408
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00280 0.47476	0.01118 0.50965	0.01118 0.47835
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00280 0.47476	0.00280 0.51326	0.01118 0.50965
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01118 0.47835	0.04528 0.47835	0.00431 0.47408
oolite_dodo_dock_diffuse.png	1.0 1.0	0.04528 0.47835	0.04528 0.50965	0.05367 0.47477
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26996 0.48666	0.26996 0.43726	0.18299 0.43726
oolite_dodo_dock_diffuse.png	1.0 1.0	0.01118 0.50965	0.00430 0.51399	0.04528 0.50965
oolite_dodo_dock_diffuse.png	1.0 1.0	0.04528 0.50965	0.05367 0.51326	0.05367 0.47477
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00430 0.51399	0.05215 0.51399	0.04528 0.50965
oolite_dodo_dock_diffuse.png	1.0 1.0	0.97851 0.43515	0.98618 0.43822	0.98204 0.43084
oolite_dodo_dock_diffuse.png	1.0 1.0	0.00737 0.43076	0.02301 0.00339	0.00737 0.00339
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.28388	0.18963 0.28949	0.21471 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19010 0.30168	0.21518 0.30168	0.19010 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18984 0.32031	0.21491 0.32031	0.18984 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.33450	0.17836 0.34026	0.18955 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18955 0.33450	0.17836 0.33450	0.17836 0.34026
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.36037	0.19003 0.36597	0.21511 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.37479	0.17844 0.38055	0.18963 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.37479	0.17844 0.37479	0.17844 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19012 0.40014	0.21520 0.40014	0.19012 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.27812	0.18963 0.27250	0.18963 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.27812	0.21471 0.27250	0.18963 0.27250
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21518 0.30168	0.21518 0.29592	0.19010 0.29592
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21491 0.32031	0.21491 0.31455	0.18984 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21463 0.34026	0.22580 0.34026	0.21463 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21511 0.35461	0.19003 0.34899	0.19003 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21511 0.35461	0.21511 0.34899	0.19003 0.34899
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.38055	0.22588 0.38055	0.21471 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21520 0.40014	0.21520 0.39438	0.19012 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.98618 0.43822	0.99423 0.43594	0.98204 0.43084
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.08329	0.22555 0.08329	0.18543 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.10591	0.17566 0.09432	0.17566 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.09432	0.17566 0.09432	0.18543 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.04198	0.22559 0.04198	0.18547 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18547 0.06460	0.22559 0.06460	0.18547 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.08329	0.22555 0.07170	0.18543 0.07170
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22555 0.10591	0.23315 0.09432	0.22555 0.09432
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.04198	0.22559 0.03039	0.18547 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22559 0.06460	0.22559 0.05301	0.18547 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.02301 0.43076	0.02301 0.00339	0.00737 0.43076
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16166 0.99207	0.17514 0.98888	0.16166 0.78434
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23315 0.10591	0.23315 0.09432	0.22555 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.16961 0.55916	0.17601 0.56590	0.26450 0.55916
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27070 0.78431	0.25723 0.98888	0.27070 0.99204
oolite_dodo_dock_diffuse.png	1.0 1.0	0.27070 0.78431	0.25723 0.78746	0.25723 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26414 0.77410	0.17601 0.76743	0.16923 0.77410
oolite_dodo_dock_diffuse.png	1.0 1.0	0.26414 0.77410	0.25774 0.76743	0.17601 0.76743
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.28949	0.21471 0.28949	0.21471 0.28388
oolite_dodo_dock_diffuse.png	1.0 1.0	0.19003 0.36597	0.21511 0.36597	0.21511 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22580 0.34026	0.22580 0.33450	0.21463 0.33450
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22588 0.38055	0.22588 0.37479	0.21471 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17514 0.98888	0.17514 0.78746	0.16166 0.78434
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17601 0.56590	0.25774 0.56590	0.26450 0.55916
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05674 0.98888	0.04327 0.78434	0.05674 0.78746
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05762 0.56590	0.14610 0.55916	0.13934 0.56590
oolite_dodo_dock_diffuse.png	1.0 1.0	0.13883 0.98888	0.15230 0.78431	0.15230 0.99204
oolite_dodo_dock_diffuse.png	1.0 1.0	0.13883 0.78746	0.15230 0.78431	0.13883 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.02301 0.43076	0.00737 0.43076	0.02301 0.00339
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17570 0.03039	0.18547 0.04198	0.17570 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17570 0.03039	0.18547 0.03039	0.18547 0.04198
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17859 0.06810	0.18547 0.06460	0.22857 0.06810
oolite_dodo_dock_diffuse.png	1.0 1.0	0.04327 0.99207	0.04327 0.78434	0.05674 0.98888
oolite_dodo_dock_diffuse.png	1.0 1.0	0.23319 0.04198	0.22559 0.04198	0.23319 0.03039
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22862 0.04952	0.18547 0.05301	0.17864 0.04952
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22862 0.04952	0.22559 0.05301	0.18547 0.05301
oolite_dodo_dock_diffuse.png	1.0 1.0	0.05120 0.55916	0.14610 0.55916	0.05762 0.56590
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.28949	0.21471 0.28388	0.21471 0.28949
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18963 0.27250	0.21471 0.27812	0.18963 0.27812
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17865 0.32031	0.18984 0.31455	0.18984 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17865 0.31455	0.18984 0.31455	0.17865 0.32031
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17884 0.36037	0.19003 0.35461	0.19003 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17884 0.35461	0.19003 0.35461	0.17884 0.36037
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17844 0.38055	0.18963 0.37479	0.18963 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17844 0.37479	0.18963 0.37479	0.17844 0.38055
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17893 0.40014	0.19012 0.39438	0.19012 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.17893 0.39438	0.19012 0.39438	0.17893 0.40014
oolite_dodo_dock_diffuse.png	1.0 1.0	0.21471 0.27250	0.21471 0.27812	0.18963 0.27250
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22609 0.32031	0.21491 0.31455	0.22609 0.31455
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22628 0.36037	0.21511 0.35461	0.22628 0.35461
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22588 0.38055	0.21471 0.37479	0.22588 0.37479
oolite_dodo_dock_diffuse.png	1.0 1.0	0.22637 0.40014	0.21520 0.39438	0.22637 0.39438
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.07170	0.22555 0.08329	0.18543 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.07170	0.22555 0.07170	0.22555 0.08329
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.09432	0.22555 0.10591	0.18543 0.10591
oolite_dodo_dock_diffuse.png	1.0 1.0	0.18543 0.09432	0.22555 0.09432	0.22555 0.10591
