1,0,0,	-0.00000,-0.94982,0.31279,	3,	766,829,767
1,0,0,	0.00000,0.94982,0.31279,	3,	769,831,832
1,0,0,	-0.00000,0.94982,0.31279,	3,	769,832,770
1,0,0,	-1.00000,-0.00000,0.00000,	3,	772,773,771
1,0,0,	0.00000,-1.00000,0.00000,	3,	774,896,773
1,0,0,	-0.00000,-0.00000,1.00000,	3,	775,777,740
1,0,0,	0.00000,1.00000,0.00000,	3,	775,898,776
1,0,0,	-0.71133,-0.70286,0.00000,	3,	777,804,803
1,0,0,	0.00000,-0.00000,1.00000,	3,	778,909,804
1,0,0,	-0.00000,-0.00000,1.00000,	3,	779,907,690
1,0,0,	-0.00000,0.51523,0.85705,	3,	780,782,705
1,0,0,	-0.00000,0.57568,0.81768,	3,	782,884,726
1,0,0,	-0.00000,-0.00000,1.00000,	3,	783,801,733
1,0,0,	0.00000,-0.00000,1.00000,	3,	784,907,802
1,0,0,	-0.33609,-0.00000,-0.94183,	3,	788,858,856
1,0,0,	-0.39056,-0.00000,0.92058,	3,	789,837,791
1,0,0,	-0.41183,-0.91126,-0.00000,	3,	790,838,789
1,0,0,	-0.40719,-0.00000,-0.91334,	3,	792,840,838
1,0,0,	-0.00000,-0.00000,1.00000,	3,	793,867,795
1,0,0,	0.00000,1.00000,0.00000,	3,	795,869,796
1,0,0,	0.00000,-0.00000,-1.00000,	3,	796,868,794
1,0,0,	-0.00000,-0.00000,1.00000,	3,	797,871,799
1,0,0,	-0.00000,-1.00000,0.00000,	3,	798,872,871
1,0,0,	0.00000,1.00000,0.00000,	3,	799,873,800
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	800,874,872
1,0,0,	-0.71133,0.70286,-0.00000,	3,	801,802,771
1,0,0,	-0.00000,-0.00000,1.00000,	3,	802,908,772
1,0,0,	-1.00000,0.00000,-0.00000,	3,	803,822,821
1,0,0,	-0.00000,-1.00000,0.00000,	3,	806,875,805
1,0,0,	0.00000,1.00000,0.00000,	3,	807,877,808
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	808,878,806
1,0,0,	-0.00000,-0.00000,1.00000,	3,	809,881,811
1,0,0,	-0.00000,-1.00000,0.00000,	3,	810,879,809
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	810,882,880
1,0,0,	-0.41183,-0.91126,-0.00000,	3,	814,842,813
1,0,0,	-0.40719,-0.00000,-0.91334,	3,	816,844,814
1,0,0,	-0.34052,-0.94024,0.00000,	3,	817,860,859
1,0,0,	-0.32186,-0.00000,0.94679,	3,	817,861,819
1,0,0,	-0.33609,-0.00000,-0.94183,	3,	818,862,860
1,0,0,	-0.34052,0.94024,-0.00000,	3,	819,862,820
1,0,0,	-0.00000,-0.00000,1.00000,	3,	822,910,704
1,0,0,	-0.39269,-0.00000,0.91967,	3,	824,851,852
1,0,0,	-0.39269,-0.00000,0.91967,	3,	824,852,826
1,0,0,	0.31525,-0.54479,-0.77706,	3,	825,833,823
1,0,0,	0.31525,0.54479,-0.77706,	3,	827,834,825
1,0,0,	-0.39269,-0.00000,0.91967,	3,	829,853,854
1,0,0,	-0.39269,-0.00000,0.91967,	3,	829,854,831
1,0,0,	0.31525,-0.54479,-0.77706,	3,	830,835,828
1,0,0,	0.31525,0.54479,-0.77706,	3,	832,836,830
1,0,0,	-1.00000,-0.00000,0.00000,	3,	838,839,837
1,0,0,	-0.41183,0.91126,-0.00000,	3,	839,840,791
1,0,0,	-0.39056,-0.00000,0.92058,	3,	841,843,813
1,0,0,	-1.00000,-0.00000,0.00000,	3,	842,844,841
1,0,0,	-0.41183,0.91126,-0.00000,	3,	843,844,815
1,0,0,	-0.00000,-0.00000,1.00000,	3,	845,883,723
1,0,0,	0.22029,-0.53186,0.81768,	3,	846,940,890
1,0,0,	-0.35796,-0.00000,0.93374,	3,	847,893,848
1,0,0,	-1.00000,-0.00000,0.00000,	3,	856,857,855
1,0,0,	-0.34052,0.94024,-0.00000,	3,	857,858,787
1,0,0,	-1.00000,0.00000,-0.00000,	3,	859,862,861
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	868,870,869
1,0,0,	-1.00000,0.00000,-0.00000,	3,	875,878,877
1,0,0,	-1.00000,0.00000,-0.00000,	3,	879,882,881
1,0,0,	0.00000,-0.00000,1.00000,	3,	883,939,931
1,0,0,	0.22029,0.53186,0.81768,	3,	889,939,845
1,0,0,	0.00000,-0.00000,1.00000,	3,	890,942,590
1,0,0,	-0.66236,0.66323,0.34844,	3,	892,905,897
1,0,0,	-0.88502,-0.00000,0.46556,	3,	893,905,894
1,0,0,	-0.66236,-0.66323,0.34844,	3,	895,899,891
1,0,0,	-0.74743,-0.66435,-0.00000,	3,	896,900,895
1,0,0,	-0.74743,0.66435,-0.00000,	3,	897,906,898
1,0,0,	-0.00000,1.00000,0.00000,	3,	898,918,909
1,0,0,	-1.00000,-0.00000,0.00000,	3,	900,902,899
1,0,0,	-0.00000,-1.00000,0.00000,	3,	902,936,923
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	904,906,905
1,0,0,	-0.76437,-0.00000,0.64477,	3,	911,914,912
1,0,0,	0.00000,0.76437,0.64478,	3,	911,924,913
1,0,0,	0.00293,-0.00000,1.00000,	3,	913,922,914
1,0,0,	-0.51503,-0.00000,0.85717,	3,	915,917,907
1,0,0,	-0.00572,-0.99998,0.00325,	3,	917,1099,896
1,0,0,	-0.51503,-0.00000,0.85717,	3,	918,920,910
1,0,0,	0.00024,0.52977,0.84814,	3,	919,962,933
1,0,0,	-0.45501,0.35265,0.81768,	3,	920,934,782
1,0,0,	-0.29055,-0.76211,0.57859,	3,	922,928,925
1,0,0,	-0.00000,-0.00000,1.00000,	3,	923,924,901
1,0,0,	-0.34211,0.70312,0.62337,	3,	924,929,927
1,0,0,	-0.00000,-0.00000,1.00000,	3,	925,926,903
1,0,0,	-0.44876,-0.00000,0.89365,	3,	927,928,921
1,0,0,	-0.48111,0.00003,0.87666,	3,	930,937,925
1,0,0,	-0.57568,-0.00000,0.81768,	3,	931,932,915
1,0,0,	-0.00000,-0.00000,1.00000,	3,	933,960,934
1,0,0,	-0.00000,-0.00000,1.00000,	3,	934,948,940
1,0,0,	-0.48115,-0.00000,0.87664,	3,	936,937,929
1,0,0,	-0.03689,-0.00000,0.99932,	3,	937,938,904
1,0,0,	0.35045,-0.45670,0.81769,	3,	940,950,942
1,0,0,	0.35045,0.45670,0.81769,	3,	941,949,939
1,0,0,	-0.50421,-0.00000,0.86358,	3,	943,946,944
1,0,0,	-0.03385,0.41902,0.90735,	3,	943,953,945
1,0,0,	0.45671,0.35045,0.81768,	3,	949,955,947
1,0,0,	-0.00000,-0.00000,1.00000,	3,	949,1093,957
1,0,0,	0.00000,-0.00000,1.00000,	3,	950,1094,590
1,0,0,	-0.03830,-0.00000,0.99927,	3,	951,952,945
1,0,0,	0.75737,-0.00000,0.65298,	3,	953,954,952
1,0,0,	0.45670,-0.35044,0.81769,	3,	956,958,950
1,0,0,	0.53184,0.22029,0.81769,	3,	957,959,955
1,0,0,	-0.00000,-0.53236,0.84652,	3,	959,961,932
1,0,0,	-0.00000,-0.00000,1.00000,	3,	962,970,968
1,0,0,	-0.03690,-0.00000,0.99932,	3,	963,964,954
1,0,0,	-0.75721,-0.00000,0.65317,	3,	965,966,963
1,0,0,	-0.03712,0.42576,0.90408,	3,	965,975,973
1,0,0,	-0.03408,-0.40410,0.91408,	3,	966,976,964
1,0,0,	0.00000,-0.00000,1.00000,	3,	968,1094,958
1,0,0,	0.00000,-0.00000,1.00000,	3,	969,1093,982
1,0,0,	-0.00000,-0.00000,1.00000,	3,	972,990,970
1,0,0,	-0.03696,-0.00000,0.99932,	3,	975,977,976
1,0,0,	-0.03457,0.40100,0.91543,	3,	977,1079,979
1,0,0,	-0.03763,-0.00000,0.99929,	3,	979,1080,980
1,0,0,	-0.00000,-1.00000,0.00000,	3,	982,992,981
1,0,0,	1.00000,0.00000,0.00000,	3,	983,985,982
1,0,0,	-0.00000,-0.00000,1.00000,	3,	983,1010,984
1,0,0,	-0.00000,1.00000,0.00000,	3,	984,1011,985
1,0,0,	-0.00000,-0.00000,1.00000,	3,	986,1012,988
1,0,0,	-0.00000,-1.00000,0.00000,	3,	987,1013,986
1,0,0,	1.00000,0.00000,0.00000,	3,	989,990,988
1,0,0,	-0.00000,-0.42102,0.90705,	3,	991,993,983
1,0,0,	-0.00000,-0.00000,1.00000,	3,	992,1002,994
1,0,0,	-0.00000,-1.00000,0.00000,	3,	993,1002,1001
1,0,0,	-0.00000,1.00000,0.00000,	3,	995,1004,996
1,0,0,	-0.00000,1.00000,-0.00000,	3,	997,998,989
1,0,0,	1.00000,0.00000,0.00000,	3,	999,1002,1000
1,0,0,	-0.00000,-0.42102,0.90705,	3,	999,1009,1001
1,0,0,	1.00000,-0.00000,0.00000,	3,	1003,1005,1004
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1004,1006,998
1,0,0,	-0.00000,1.00000,0.00000,	3,	1005,1016,1006
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1008,1009,1007
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1008,1017,1011
1,0,0,	-1.00000,0.00000,-0.00000,	3,	1009,1011,1010
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1013,1014,1012
1,0,0,	-1.00000,0.00000,-0.00000,	3,	1014,1016,1015
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1018,1026,1016
1,0,0,	-0.00000,-0.42102,0.90705,	3,	1019,1027,1021
1,0,0,	1.00000,-0.00010,0.00008,	3,	1020,1021,1017
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1020,1028,1019
1,0,0,	1.00000,-0.00000,0.00024,	3,	1023,1024,1018
1,0,0,	-0.00000,0.42102,0.90705,	3,	1024,1033,1025
1,0,0,	-0.00000,1.00000,0.00000,	3,	1025,1034,1026
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1028,1030,1027
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1029,1038,1037
1,0,0,	-0.00000,1.00000,0.00000,	3,	1031,1040,1032
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	1032,1034,1033
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1036,1038,1028
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1036,1044,1035
1,0,0,	1.00000,-0.00000,0.00000,	3,	1039,1041,1040
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1040,1042,1034
1,0,0,	-0.00000,-0.42102,0.90705,	3,	1043,1045,1035
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1044,1047,1045
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1045,1046,1021
1,0,0,	-0.00000,1.00000,-0.00000,	3,	1046,1047,1022
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1049,1050,1048
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1049,1059,1052
1,0,0,	-0.00000,1.00000,-0.00000,	3,	1051,1052,1041
1,0,0,	1.00000,-0.00000,0.00000,	3,	1053,1055,1054
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1053,1064,1063
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1054,1057,1044
1,0,0,	1.00000,0.00000,0.00000,	3,	1056,1057,1055
1,0,0,	1.00000,-0.00000,0.00000,	3,	1058,1060,1059
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1058,1089,1088
1,0,0,	1.00000,0.00000,0.00000,	3,	1061,1062,1060
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1066,1074,1065
1,0,0,	-0.00000,1.00000,0.00000,	3,	1067,1076,1068
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	1068,1070,1069
1,0,0,	-0.00000,-1.00000,0.00000,	3,	1071,1084,1083
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1072,1074,1064
1,0,0,	1.00000,0.00000,0.00000,	3,	1073,1074,1071
1,0,0,	1.00000,0.00000,0.00000,	3,	1077,1078,1076
1,0,0,	-0.03688,-0.00000,0.99932,	3,	1079,1095,1080
1,0,0,	-0.03400,-0.40893,0.91193,	3,	1080,1082,978
1,0,0,	-0.03691,-0.00000,0.99932,	3,	1081,1097,1096
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1084,1087,1085
1,0,0,	-0.00000,1.00000,-0.00000,	3,	1086,1087,1056
1,0,0,	-1.00000,-0.00000,0.00000,	3,	1089,1092,1090
1,0,0,	-0.00000,1.00000,-0.00000,	3,	1091,1092,1077
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1092,1094,990
1,0,0,	-0.03691,0.00000,0.99932,	3,	1096,1098,1082
1,0,0,	-0.02338,0.89789,0.43961,	3,	1098,1100,898
1,0,0,	-0.50081,-0.49784,0.70806,	3,	1099,1101,1097
1,0,0,	-0.47625,0.47625,0.73917,	3,	1101,1102,1100
2,0,0,	0.32502,0.32502,0.88810,	3,	3,555,538
2,0,0,	0.32502,0.32502,0.88810,	3,	3,538,2
2,0,0,	0.03887,-0.00021,0.99924,	3,	4,9,8
2,0,0,	0.49957,-0.49960,0.70770,	3,	5,7,4
2,0,0,	-0.00000,-0.00000,1.00000,	3,	6,121,19
2,0,0,	0.03691,-0.00000,0.99932,	3,	7,23,9
2,0,0,	0.03295,-0.56506,0.82439,	3,	7,208,200
2,0,0,	-0.22268,-0.30022,0.92751,	3,	10,26,24
2,0,0,	0.00000,-0.00000,1.00000,	3,	11,550,515
2,0,0,	1.00000,-0.00000,0.00000,	3,	13,15,14
2,0,0,	-0.00000,-1.00000,0.00000,	3,	14,28,27
2,0,0,	1.00000,0.00000,0.00000,	3,	16,17,15
2,0,0,	-0.00000,-0.00000,1.00000,	3,	18,50,20
2,0,0,	-0.00000,-1.00000,0.00000,	3,	19,48,18
2,0,0,	1.00000,0.00000,0.00000,	3,	20,22,19
2,0,0,	-0.00000,0.42102,0.90705,	3,	20,33,21
2,0,0,	-0.00000,-0.00000,1.00000,	3,	22,124,12
2,0,0,	-0.22268,0.30022,0.92751,	3,	23,25,10
2,0,0,	0.03763,-0.00000,0.99929,	3,	25,126,26
2,0,0,	0.03457,0.40100,0.91543,	3,	25,127,125
2,0,0,	-1.00000,0.00000,-0.00000,	3,	27,30,29
2,0,0,	-0.00000,-0.00000,1.00000,	3,	28,36,30
2,0,0,	0.00000,1.00000,0.00000,	3,	31,39,32
2,0,0,	-1.00000,-0.00000,-0.00000,	3,	32,34,33
2,0,0,	1.00000,0.00000,0.00000,	3,	35,38,36
2,0,0,	-0.00000,-1.00000,0.00000,	3,	36,44,43
2,0,0,	1.00000,-0.00000,0.00000,	3,	39,41,40
2,0,0,	-0.00000,-0.00000,1.00000,	3,	40,42,32
2,0,0,	0.00000,1.00000,0.00000,	3,	41,51,42
2,0,0,	-0.00000,-0.42102,0.90705,	3,	43,45,35
2,0,0,	-1.00000,-0.00000,0.00000,	3,	44,47,45
2,0,0,	-0.00000,-0.00000,1.00000,	3,	45,46,16
2,0,0,	-0.00000,1.00000,-0.00000,	3,	46,47,17
2,0,0,	-1.00000,-0.00000,0.00000,	3,	49,50,48
2,0,0,	-1.00000,0.00000,-0.00000,	3,	50,52,51
2,0,0,	1.00000,-0.00000,0.00000,	3,	53,55,54
2,0,0,	-0.00000,-0.00000,1.00000,	3,	54,57,47
2,0,0,	1.00000,0.00000,0.00000,	3,	56,57,55
2,0,0,	-0.00000,-0.00000,1.00000,	3,	58,84,60
2,0,0,	-0.00000,-0.00000,1.00000,	3,	59,62,49
2,0,0,	-0.00000,-1.00000,0.00000,	3,	59,88,83
2,0,0,	-0.00000,0.42102,0.90705,	3,	60,69,61
2,0,0,	-0.00000,-0.42102,0.90705,	3,	63,65,55
2,0,0,	-1.00000,-0.00000,0.00000,	3,	64,66,63
2,0,0,	-0.00000,-1.00000,0.00000,	3,	66,73,65
2,0,0,	-0.00000,-0.00000,1.00000,	3,	68,78,70
2,0,0,	-0.00000,1.00000,-0.00000,	3,	69,70,62
2,0,0,	-0.00000,-0.00000,1.00000,	3,	72,74,66
2,0,0,	-0.00000,-1.00000,0.00000,	3,	72,79,71
2,0,0,	1.00000,0.00000,0.00000,	3,	73,74,71
2,0,0,	-0.00000,1.00000,-0.00000,	3,	75,76,68
2,0,0,	0.00000,0.42102,0.90705,	3,	75,84,77
2,0,0,	1.00000,0.00000,0.00000,	3,	77,78,76
2,0,0,	-1.00000,-0.00000,0.00000,	3,	80,81,79
2,0,0,	-1.00000,-0.00000,0.00024,	3,	81,87,82
2,0,0,	-1.00000,0.00000,-0.00000,	3,	84,86,85
2,0,0,	-0.00000,-0.42102,0.90705,	3,	89,99,91
2,0,0,	-0.00000,-0.00000,1.00000,	3,	90,93,87
2,0,0,	-0.00000,-1.00000,0.00000,	3,	90,100,99
2,0,0,	1.00000,0.00000,0.00000,	3,	92,93,91
2,0,0,	1.00000,-0.00000,0.00000,	3,	94,96,95
2,0,0,	-0.00000,-0.00000,1.00000,	3,	95,98,88
2,0,0,	-0.00000,-1.00000,0.00000,	3,	95,121,120
2,0,0,	-0.00000,0.42102,0.90705,	3,	96,105,97
2,0,0,	-1.00000,0.00000,-0.00000,	3,	99,102,101
2,0,0,	-0.00000,-0.00000,1.00000,	3,	100,108,102
2,0,0,	-0.00000,-1.00000,0.00000,	3,	102,110,109
2,0,0,	-1.00000,-0.00000,0.00000,	3,	104,105,103
2,0,0,	-0.00000,-0.00000,1.00000,	3,	104,114,106
2,0,0,	-0.00000,1.00000,-0.00000,	3,	105,106,98
2,0,0,	1.00000,0.00000,0.00000,	3,	107,110,108
2,0,0,	-0.00000,-1.00000,0.00000,	3,	108,116,115
2,0,0,	-0.00000,1.00000,-0.00000,	3,	111,112,104
2,0,0,	1.00000,0.00000,0.00000,	3,	113,114,112
2,0,0,	-0.00000,-0.42102,0.90705,	3,	115,117,107
2,0,0,	-1.00000,-0.00000,0.00000,	3,	116,119,117
2,0,0,	0.00000,-0.00000,1.00000,	3,	116,135,133
2,0,0,	-0.00000,-0.00000,1.00000,	3,	117,118,92
2,0,0,	-0.00000,1.00000,-0.00000,	3,	118,119,93
2,0,0,	-0.00000,-0.00000,1.00000,	3,	120,122,94
2,0,0,	-1.00000,0.00000,-0.00000,	3,	122,124,123
2,0,0,	0.73273,-0.00000,0.68052,	3,	127,128,126
2,0,0,	-0.75735,-0.00000,0.65301,	3,	129,132,130
2,0,0,	-0.00000,-0.00000,1.00000,	3,	134,136,124
2,0,0,	-0.00000,-0.00000,1.00000,	3,	136,138,12
2,0,0,	-0.00000,-0.00000,1.00000,	3,	137,143,135
2,0,0,	-0.53184,0.22029,0.81769,	3,	137,147,145
2,0,0,	0.04091,-0.00000,0.99916,	3,	139,140,131
2,0,0,	0.75721,-0.00000,0.65317,	3,	141,142,140
2,0,0,	-0.30062,0.44445,0.84386,	3,	144,146,138
2,0,0,	-0.45670,0.35044,0.81769,	3,	147,155,149
2,0,0,	0.00000,-0.00000,1.00000,	3,	149,171,145
2,0,0,	-0.45670,-0.35044,0.81769,	3,	150,156,148
2,0,0,	-0.00000,-0.00000,1.00000,	3,	150,174,158
2,0,0,	-0.75737,-0.00000,0.65298,	3,	151,154,152
2,0,0,	0.03471,0.42816,0.90304,	3,	151,159,153
2,0,0,	0.03830,-0.00000,0.99927,	3,	153,160,154
2,0,0,	-0.35045,-0.45671,0.81768,	3,	158,166,156
2,0,0,	0.50421,-0.00000,0.86358,	3,	159,162,160
2,0,0,	0.03690,-0.00002,0.99932,	3,	162,170,8
2,0,0,	-0.35045,0.45670,0.81769,	3,	163,165,155
2,0,0,	0.00000,-0.00000,1.00000,	3,	163,515,215
2,0,0,	-0.00000,-0.00000,1.00000,	3,	164,516,156
2,0,0,	-0.00000,-0.00000,1.00000,	3,	165,171,157
2,0,0,	-0.22029,-0.53186,0.81768,	3,	166,260,216
2,0,0,	0.57568,-0.00000,0.81768,	3,	171,185,172
2,0,0,	-0.00024,-0.52977,0.84814,	3,	172,186,143
2,0,0,	-0.00000,-0.00000,1.00000,	3,	173,174,146
2,0,0,	-0.00000,-0.00000,1.00000,	3,	174,222,166
2,0,0,	0.48115,-0.00000,0.87664,	3,	175,176,168
2,0,0,	0.34211,0.70312,0.62337,	3,	175,180,177
2,0,0,	0.44876,-0.00000,0.89365,	3,	177,183,178
2,0,0,	0.29055,-0.76211,0.57859,	3,	178,184,181
2,0,0,	0.48114,-0.00000,0.87664,	3,	179,180,168
2,0,0,	-0.00000,-1.00000,0.00000,	3,	179,202,201
2,0,0,	0.00000,-0.00000,1.00000,	3,	180,201,193
2,0,0,	0.48114,-0.00000,0.87664,	3,	181,182,169
2,0,0,	-0.00000,-0.00000,1.00000,	3,	186,187,135
2,0,0,	0.57568,-0.00000,0.81768,	3,	189,190,173
2,0,0,	0.45501,0.35265,0.81768,	3,	190,324,174
2,0,0,	-0.00293,-0.00000,1.00000,	3,	191,192,184
2,0,0,	-0.00000,-0.76437,0.64478,	3,	192,194,181
2,0,0,	0.76437,-0.00000,0.64477,	3,	193,194,191
2,0,0,	-0.00000,-1.00000,0.00000,	3,	196,330,208
2,0,0,	0.51503,-0.00000,0.85717,	3,	197,198,188
2,0,0,	-0.00000,-0.00000,1.00000,	3,	197,334,304
2,0,0,	-0.00000,-0.00000,1.00000,	3,	198,416,326
2,0,0,	1.00000,0.00000,0.00000,	3,	199,202,200
2,0,0,	-0.00000,1.00000,-0.00000,	3,	203,204,182
2,0,0,	1.00000,0.00000,0.00000,	3,	205,206,204
2,0,0,	0.66236,0.66323,0.34844,	3,	205,214,209
2,0,0,	0.66236,-0.66323,0.34844,	3,	207,213,199
2,0,0,	-0.00000,-1.00000,0.00000,	3,	208,329,207
2,0,0,	-0.00000,1.00000,0.00000,	3,	209,331,210
2,0,0,	-0.00000,1.00000,0.00000,	3,	210,332,197
2,0,0,	0.88502,-0.00000,0.46556,	3,	211,212,205
2,0,0,	0.00000,1.00000,0.00000,	3,	214,350,331
2,0,0,	-0.22029,0.53186,0.81768,	3,	215,259,165
2,0,0,	-0.09584,0.58168,0.80775,	3,	215,397,377
2,0,0,	0.28434,0.94748,0.14639,	3,	218,252,270
2,0,0,	0.30659,0.93572,0.17444,	3,	218,270,240
2,0,0,	0.45501,-0.35265,0.81768,	3,	221,323,171
2,0,0,	-0.00000,-0.00000,1.00000,	3,	222,382,260
2,0,0,	-0.00000,-1.00000,0.00000,	3,	224,294,223
2,0,0,	1.00000,0.00000,0.00000,	3,	225,226,224
2,0,0,	1.00000,-0.00000,0.00000,	3,	227,229,228
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	230,300,228
2,0,0,	1.00000,0.00000,0.00000,	3,	231,234,232
2,0,0,	-0.00000,-0.00000,1.00000,	3,	231,305,233
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	234,308,306
2,0,0,	-0.00000,-1.00000,0.00000,	3,	235,310,309
2,0,0,	1.00000,0.00000,0.00000,	3,	237,238,235
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	238,312,310
2,0,0,	0.30766,-0.94410,0.11844,	3,	241,271,253
2,0,0,	0.30917,-0.94360,0.11849,	3,	241,253,219
2,0,0,	1.00000,-0.00000,0.00000,	3,	243,245,244
2,0,0,	0.34052,-0.94024,-0.00000,	3,	244,286,285
2,0,0,	0.34052,-0.94024,-0.00000,	3,	248,317,247
2,0,0,	1.00000,0.00000,0.00000,	3,	249,250,247
2,0,0,	0.33609,-0.00000,-0.94183,	3,	250,318,248
2,0,0,	0.13238,0.94146,0.31003,	3,	254,281,282
2,0,0,	0.12886,0.93942,0.31763,	3,	254,282,272
2,0,0,	-0.68539,-0.58301,-0.43629,	3,	255,275,269
2,0,0,	-0.73762,-0.52894,-0.41970,	3,	255,269,239
2,0,0,	0.35796,-0.00000,0.93374,	3,	257,258,211
2,0,0,	0.35796,-0.00000,0.93374,	3,	258,356,212
2,0,0,	1.00000,-0.00000,0.00000,	3,	261,263,262
2,0,0,	0.41183,-0.91126,-0.00000,	3,	262,290,289
2,0,0,	1.00000,0.00000,0.00000,	3,	265,268,266
2,0,0,	0.39056,-0.00000,0.92058,	3,	265,313,267
2,0,0,	0.41183,-0.91126,-0.00000,	3,	266,314,313
2,0,0,	0.41183,0.91126,-0.00000,	3,	267,315,268
2,0,0,	0.40719,-0.00000,-0.91334,	3,	268,316,314
2,0,0,	0.12589,-0.94227,0.31030,	3,	269,273,274
2,0,0,	0.13357,-0.94038,0.31281,	3,	269,274,251
2,0,0,	-0.31525,0.54479,-0.77706,	3,	270,277,275
2,0,0,	-0.31525,-0.54479,-0.77706,	3,	271,280,278
2,0,0,	0.00214,-0.58173,-0.81338,	3,	275,337,335
2,0,0,	0.00000,-0.57406,-0.81881,	3,	275,335,273
2,0,0,	0.00000,0.94982,0.31279,	3,	276,338,339
2,0,0,	-0.00000,0.94982,0.31279,	3,	276,339,277
2,0,0,	-0.00000,-0.00000,1.00000,	3,	279,341,343
2,0,0,	-0.00000,-0.00000,1.00000,	3,	279,343,281
2,0,0,	-0.00000,0.58174,-0.81338,	3,	282,344,342
2,0,0,	0.00216,0.57406,-0.81881,	3,	282,342,280
2,0,0,	-0.00000,-0.00000,1.00000,	3,	283,361,301
2,0,0,	-0.00000,-0.00000,1.00000,	3,	284,302,195
2,0,0,	0.74737,-0.66441,-0.00000,	3,	284,374,283
2,0,0,	0.32186,-0.00000,0.94679,	3,	285,287,243
2,0,0,	0.34052,0.94024,0.00000,	3,	287,288,246
2,0,0,	0.39056,-0.00000,0.92058,	3,	289,291,261
2,0,0,	0.41183,0.91126,0.00000,	3,	291,292,264
2,0,0,	-0.00000,1.00000,-0.00000,	3,	295,296,225
2,0,0,	-0.00000,-0.00000,1.00000,	3,	297,299,227
2,0,0,	-0.00000,1.00000,-0.00000,	3,	299,300,229
2,0,0,	0.71133,0.70286,-0.00000,	3,	301,327,302
2,0,0,	-0.00000,-0.00000,1.00000,	3,	302,328,196
2,0,0,	-0.00000,-0.00000,1.00000,	3,	304,322,198
2,0,0,	0.71133,-0.70286,-0.00000,	3,	304,333,303
2,0,0,	-0.00000,1.00000,-0.00000,	3,	311,312,237
2,0,0,	1.00000,0.00000,0.00000,	3,	321,322,303
2,0,0,	-0.00000,-0.51523,0.85705,	3,	323,400,325
2,0,0,	0.00000,0.57568,0.81768,	3,	324,417,380
2,0,0,	-0.00000,-0.00000,1.00000,	3,	325,402,195
2,0,0,	1.00000,0.00000,0.00000,	3,	329,330,328
2,0,0,	0.00000,-1.00000,0.00000,	3,	329,349,213
2,0,0,	1.00000,0.00000,0.00000,	3,	331,334,332
2,0,0,	-0.00000,1.00000,-0.00000,	3,	345,346,257
2,0,0,	-0.00000,-0.00000,1.00000,	3,	346,348,258
2,0,0,	1.00000,0.00000,0.00000,	3,	347,348,345
2,0,0,	-0.57223,-0.66213,0.48388,	3,	349,363,355
2,0,0,	-0.57225,0.66223,0.48372,	3,	350,367,359
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	353,370,366
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	354,390,353
2,0,0,	0.35798,-0.00000,0.93373,	3,	355,356,345
2,0,0,	-0.74741,-0.66437,0.00000,	3,	357,1113,363
2,0,0,	-0.74741,-0.66437,-0.00000,	3,	358,1113,357
2,0,0,	-0.00000,1.00000,-0.00000,	3,	359,360,331
2,0,0,	-0.00000,-0.00000,1.00000,	3,	361,364,327
2,0,0,	-0.75641,0.65410,-0.00000,	3,	361,407,362
2,0,0,	-0.76360,-0.00000,0.64569,	3,	363,367,356
2,0,0,	-1.00000,-0.00000,0.00000,	3,	369,371,368
2,0,0,	-0.00000,-0.00000,1.00000,	3,	369,387,372
2,0,0,	-0.91037,-0.41380,0.00000,	3,	370,388,387
2,0,0,	-0.75641,-0.65410,-0.00000,	3,	372,409,371
